MQTT_ACK
MQTT_ACK97191962352327
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.93 Kwh },{ source: sensor_1, data: 6.47 Kwh },{ source: sensor_4, data: 11.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.48 Kwh },{ source: sensor_3, data: 11.34 Kwh },{ source: sensor_1, data: 13.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.34 Kwh },{ source: sensor_1, data: 13.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.48 Kwh },{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_3, data: 21.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.48 Kwh },{ source: sensor_3, data: 21.4 Kwh },{ source: sensor_1, data: 21.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_3, data: 21.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.63 Kwh },{ source: sensor_3, data: 14.73 Kwh },{ source: sensor_1, data: 13.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.73 Kwh },{ source: sensor_4, data: 13.63 Kwh },{ source: sensor_1, data: 13.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.73 Kwh },{ source: sensor_1, data: 13.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.38 Kwh },{ source: sensor_4, data: 12.77 Kwh },{ source: sensor_3, data: 2.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.38 Kwh },{ source: sensor_3, data: 2.56 Kwh },{ source: sensor_4, data: 12.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.56 Kwh },{ source: sensor_1, data: 18.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_4, data: 18.67 Kwh },{ source: sensor_1, data: 16.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.08 Kwh },{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_4, data: 18.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_1, data: 16.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.68 Kwh },{ source: sensor_4, data: 10.48 Kwh },{ source: sensor_3, data: 7.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.94 Kwh },{ source: sensor_1, data: 17.68 Kwh },{ source: sensor_4, data: 10.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.94 Kwh },{ source: sensor_1, data: 17.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.33 Kwh },{ source: sensor_4, data: 5.4 Kwh },{ source: sensor_1, data: 10.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.32 Kwh },{ source: sensor_4, data: 5.4 Kwh },{ source: sensor_3, data: 9.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.32 Kwh },{ source: sensor_3, data: 9.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.73 Kwh },{ source: sensor_4, data: 12.3 Kwh },{ source: sensor_3, data: 14.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.73 Kwh },{ source: sensor_3, data: 14.93 Kwh },{ source: sensor_4, data: 12.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.93 Kwh },{ source: sensor_1, data: 9.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_1, data: 5.83 Kwh },{ source: sensor_4, data: 19.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.83 Kwh },{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_4, data: 19.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_1, data: 5.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_3, data: 20.79 Kwh },{ source: sensor_4, data: 13.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_4, data: 13.55 Kwh },{ source: sensor_3, data: 20.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_3, data: 20.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_4, data: 13.53 Kwh },{ source: sensor_3, data: 19.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.51 Kwh },{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_4, data: 13.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.51 Kwh },{ source: sensor_1, data: 8.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.32 Kwh },{ source: sensor_3, data: 11.83 Kwh },{ source: sensor_1, data: 3.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_3, data: 11.83 Kwh },{ source: sensor_4, data: 19.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_3, data: 11.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_4, data: 16.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_4, data: 16.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_3, data: 16.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.99 Kwh },{ source: sensor_1, data: 12.78 Kwh },{ source: sensor_3, data: 21.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.78 Kwh },{ source: sensor_4, data: 10.99 Kwh },{ source: sensor_3, data: 21.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.78 Kwh },{ source: sensor_3, data: 21.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.04 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_1, data: 4.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_1, data: 4.49 Kwh },{ source: sensor_4, data: 17.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_1, data: 4.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.9 Kwh },{ source: sensor_1, data: 16.1 Kwh },{ source: sensor_4, data: 14.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.1 Kwh },{ source: sensor_3, data: 21.9 Kwh },{ source: sensor_4, data: 14.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.9 Kwh },{ source: sensor_1, data: 16.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.15 Kwh },{ source: sensor_4, data: 5.84 Kwh },{ source: sensor_3, data: 6.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.15 Kwh },{ source: sensor_3, data: 6.5 Kwh },{ source: sensor_4, data: 5.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.15 Kwh },{ source: sensor_3, data: 6.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.31 Kwh },{ source: sensor_1, data: 20.43 Kwh },{ source: sensor_4, data: 7.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.43 Kwh },{ source: sensor_3, data: 4.31 Kwh },{ source: sensor_4, data: 7.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.31 Kwh },{ source: sensor_1, data: 20.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.37 Kwh },{ source: sensor_3, data: 3.21 Kwh },{ source: sensor_1, data: 17.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.37 Kwh },{ source: sensor_1, data: 17.31 Kwh },{ source: sensor_3, data: 3.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.21 Kwh },{ source: sensor_1, data: 17.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.46 Kwh },{ source: sensor_4, data: 17.48 Kwh },{ source: sensor_1, data: 4.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.95 Kwh },{ source: sensor_3, data: 8.46 Kwh },{ source: sensor_4, data: 17.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.46 Kwh },{ source: sensor_1, data: 4.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.62 Kwh },{ source: sensor_4, data: 20.3 Kwh },{ source: sensor_3, data: 21.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.48 Kwh },{ source: sensor_1, data: 18.62 Kwh },{ source: sensor_4, data: 20.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.62 Kwh },{ source: sensor_3, data: 21.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_1, data: 10.08 Kwh },{ source: sensor_4, data: 5.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.08 Kwh },{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_4, data: 5.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_1, data: 10.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.33 Kwh },{ source: sensor_4, data: 15.84 Kwh },{ source: sensor_1, data: 19.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.33 Kwh },{ source: sensor_1, data: 19.33 Kwh },{ source: sensor_4, data: 15.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.33 Kwh },{ source: sensor_3, data: 14.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.96 Kwh },{ source: sensor_3, data: 5.75 Kwh },{ source: sensor_4, data: 9.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.96 Kwh },{ source: sensor_3, data: 5.75 Kwh },{ source: sensor_4, data: 9.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.75 Kwh },{ source: sensor_1, data: 15.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.5 Kwh },{ source: sensor_4, data: 3.96 Kwh },{ source: sensor_3, data: 18.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.5 Kwh },{ source: sensor_3, data: 18.41 Kwh },{ source: sensor_4, data: 3.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.41 Kwh },{ source: sensor_1, data: 9.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.8 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_4, data: 10.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.8 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_4, data: 10.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_3, data: 6.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.17 Kwh },{ source: sensor_3, data: 5.65 Kwh },{ source: sensor_1, data: 6.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.65 Kwh },{ source: sensor_4, data: 19.17 Kwh },{ source: sensor_1, data: 6.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.65 Kwh },{ source: sensor_1, data: 6.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_4, data: 20.59 Kwh },{ source: sensor_3, data: 5.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_4, data: 20.59 Kwh },{ source: sensor_3, data: 5.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_3, data: 5.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.06 Kwh },{ source: sensor_1, data: 20.62 Kwh },{ source: sensor_4, data: 4.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.06 Kwh },{ source: sensor_4, data: 4.23 Kwh },{ source: sensor_1, data: 20.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.62 Kwh },{ source: sensor_3, data: 15.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.72 Kwh },{ source: sensor_1, data: 3.74 Kwh },{ source: sensor_4, data: 19.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.72 Kwh },{ source: sensor_1, data: 3.74 Kwh },{ source: sensor_4, data: 19.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.72 Kwh },{ source: sensor_1, data: 3.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.33 Kwh },{ source: sensor_1, data: 17.58 Kwh },{ source: sensor_3, data: 11.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.58 Kwh },{ source: sensor_4, data: 19.33 Kwh },{ source: sensor_3, data: 11.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.58 Kwh },{ source: sensor_3, data: 11.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.27 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_3, data: 19.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.27 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_3, data: 19.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.62 Kwh },{ source: sensor_1, data: 5.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.24 Kwh },{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_3, data: 19.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_4, data: 3.24 Kwh },{ source: sensor_3, data: 19.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_3, data: 19.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.86 Kwh },{ source: sensor_3, data: 2.94 Kwh },{ source: sensor_1, data: 15.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.86 Kwh },{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_3, data: 2.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_3, data: 2.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.29 Kwh },{ source: sensor_1, data: 9.47 Kwh },{ source: sensor_3, data: 21.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.47 Kwh },{ source: sensor_3, data: 21.03 Kwh },{ source: sensor_4, data: 7.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.03 Kwh },{ source: sensor_1, data: 9.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.19 Kwh },{ source: sensor_4, data: 6.03 Kwh },{ source: sensor_1, data: 19.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.41 Kwh },{ source: sensor_4, data: 6.03 Kwh },{ source: sensor_3, data: 15.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.41 Kwh },{ source: sensor_3, data: 15.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.63 Kwh },{ source: sensor_1, data: 14.2 Kwh },{ source: sensor_4, data: 12.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.65 Kwh },{ source: sensor_3, data: 8.63 Kwh },{ source: sensor_1, data: 14.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.2 Kwh },{ source: sensor_3, data: 8.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.83 Kwh },{ source: sensor_1, data: 12.32 Kwh },{ source: sensor_4, data: 13.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.32 Kwh },{ source: sensor_3, data: 9.83 Kwh },{ source: sensor_4, data: 13.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.83 Kwh },{ source: sensor_1, data: 12.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.68 Kwh },{ source: sensor_4, data: 7.73 Kwh },{ source: sensor_1, data: 14.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.68 Kwh },{ source: sensor_1, data: 14.53 Kwh },{ source: sensor_4, data: 7.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.53 Kwh },{ source: sensor_3, data: 19.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.97 Kwh },{ source: sensor_4, data: 9.96 Kwh },{ source: sensor_3, data: 13.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.97 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_4, data: 9.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_1, data: 11.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.65 Kwh },{ source: sensor_1, data: 16.42 Kwh },{ source: sensor_3, data: 2.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.93 Kwh },{ source: sensor_4, data: 15.65 Kwh },{ source: sensor_1, data: 16.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.93 Kwh },{ source: sensor_1, data: 16.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.46 Kwh },{ source: sensor_4, data: 5.73 Kwh },{ source: sensor_3, data: 11.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.73 Kwh },{ source: sensor_3, data: 11.45 Kwh },{ source: sensor_1, data: 13.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.45 Kwh },{ source: sensor_1, data: 13.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_4, data: 8.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_4, data: 8.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 5.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.04 Kwh },{ source: sensor_3, data: 17.55 Kwh },{ source: sensor_1, data: 7.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.42 Kwh },{ source: sensor_3, data: 17.55 Kwh },{ source: sensor_4, data: 4.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.55 Kwh },{ source: sensor_1, data: 7.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.81 Kwh },{ source: sensor_1, data: 19.78 Kwh },{ source: sensor_3, data: 22.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.78 Kwh },{ source: sensor_3, data: 22.41 Kwh },{ source: sensor_4, data: 15.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.41 Kwh },{ source: sensor_1, data: 19.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_4, data: 11.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_4, data: 11.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_1, data: 6.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.01 Kwh },{ source: sensor_4, data: 21.17 Kwh },{ source: sensor_1, data: 11.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.17 Kwh },{ source: sensor_3, data: 7.01 Kwh },{ source: sensor_1, data: 11.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.01 Kwh },{ source: sensor_1, data: 11.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.55 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_3, data: 20.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.55 Kwh },{ source: sensor_3, data: 20.2 Kwh },{ source: sensor_4, data: 16.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.55 Kwh },{ source: sensor_3, data: 20.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.16 Kwh },{ source: sensor_4, data: 10.54 Kwh },{ source: sensor_3, data: 4.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.16 Kwh },{ source: sensor_3, data: 4.14 Kwh },{ source: sensor_4, data: 10.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.16 Kwh },{ source: sensor_3, data: 4.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.28 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 16.17 Kwh }]'}
