MQTT_ACK
MQTT_ACK115416547831621
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.26 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.26 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.26 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_4, data: 13.24 Kwh },{ source: sensor_1, data: 3.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.48 Kwh },{ source: sensor_3, data: 21.2 Kwh },{ source: sensor_1, data: 3.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.81 Kwh },{ source: sensor_3, data: 21.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.83 Kwh },{ source: sensor_4, data: 17.02 Kwh },{ source: sensor_1, data: 15.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.83 Kwh },{ source: sensor_1, data: 15.62 Kwh },{ source: sensor_4, data: 17.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.83 Kwh },{ source: sensor_1, data: 15.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_1, data: 3.37 Kwh },{ source: sensor_3, data: 21.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_1, data: 3.37 Kwh },{ source: sensor_3, data: 21.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.56 Kwh },{ source: sensor_1, data: 3.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.53 Kwh },{ source: sensor_3, data: 6.34 Kwh },{ source: sensor_4, data: 8.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.53 Kwh },{ source: sensor_3, data: 6.34 Kwh },{ source: sensor_4, data: 8.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.53 Kwh },{ source: sensor_3, data: 6.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.71 Kwh },{ source: sensor_3, data: 18.75 Kwh },{ source: sensor_1, data: 12.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.71 Kwh },{ source: sensor_3, data: 18.75 Kwh },{ source: sensor_1, data: 12.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.75 Kwh },{ source: sensor_1, data: 12.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.53 Kwh },{ source: sensor_3, data: 5.54 Kwh },{ source: sensor_4, data: 4.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.54 Kwh },{ source: sensor_1, data: 9.53 Kwh },{ source: sensor_4, data: 4.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.53 Kwh },{ source: sensor_3, data: 5.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.35 Kwh },{ source: sensor_4, data: 12.65 Kwh },{ source: sensor_3, data: 12.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.35 Kwh },{ source: sensor_3, data: 12.24 Kwh },{ source: sensor_4, data: 12.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.35 Kwh },{ source: sensor_3, data: 12.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.25 Kwh },{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_1, data: 6.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.25 Kwh },{ source: sensor_1, data: 6.61 Kwh },{ source: sensor_3, data: 9.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_1, data: 6.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.3 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_4, data: 12.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_1, data: 12.3 Kwh },{ source: sensor_4, data: 12.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_1, data: 12.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_4, data: 16.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_4, data: 16.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_1, data: 3.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.76 Kwh },{ source: sensor_4, data: 19.84 Kwh },{ source: sensor_1, data: 18.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.84 Kwh },{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_3, data: 6.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_3, data: 6.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.91 Kwh },{ source: sensor_4, data: 15.37 Kwh },{ source: sensor_3, data: 9.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.91 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_4, data: 15.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_1, data: 5.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.62 Kwh },{ source: sensor_3, data: 17.29 Kwh },{ source: sensor_4, data: 11.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.62 Kwh },{ source: sensor_3, data: 17.29 Kwh },{ source: sensor_4, data: 11.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.62 Kwh },{ source: sensor_3, data: 17.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.33 Kwh },{ source: sensor_1, data: 2.8 Kwh },{ source: sensor_3, data: 17.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.01 Kwh },{ source: sensor_4, data: 22.33 Kwh },{ source: sensor_1, data: 2.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.01 Kwh },{ source: sensor_1, data: 2.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.12 Kwh },{ source: sensor_4, data: 15.62 Kwh },{ source: sensor_3, data: 18.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.4 Kwh },{ source: sensor_1, data: 16.12 Kwh },{ source: sensor_4, data: 15.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.4 Kwh },{ source: sensor_1, data: 16.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.44 Kwh },{ source: sensor_4, data: 9.69 Kwh },{ source: sensor_1, data: 8.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.29 Kwh },{ source: sensor_4, data: 9.69 Kwh },{ source: sensor_3, data: 16.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.29 Kwh },{ source: sensor_3, data: 16.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.63 Kwh },{ source: sensor_3, data: 3.5 Kwh },{ source: sensor_1, data: 7.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.9 Kwh },{ source: sensor_3, data: 3.5 Kwh },{ source: sensor_4, data: 16.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.5 Kwh },{ source: sensor_1, data: 7.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.06 Kwh },{ source: sensor_3, data: 4.8 Kwh },{ source: sensor_1, data: 9.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.94 Kwh },{ source: sensor_4, data: 22.06 Kwh },{ source: sensor_3, data: 4.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.8 Kwh },{ source: sensor_1, data: 9.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.47 Kwh },{ source: sensor_4, data: 15.68 Kwh },{ source: sensor_3, data: 9.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.47 Kwh },{ source: sensor_3, data: 9.23 Kwh },{ source: sensor_4, data: 15.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.23 Kwh },{ source: sensor_1, data: 7.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.05 Kwh },{ source: sensor_4, data: 15.32 Kwh },{ source: sensor_1, data: 9.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.05 Kwh },{ source: sensor_4, data: 15.32 Kwh },{ source: sensor_1, data: 9.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.05 Kwh },{ source: sensor_1, data: 9.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_4, data: 5.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_4, data: 5.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_3, data: 15.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.49 Kwh },{ source: sensor_4, data: 15.83 Kwh },{ source: sensor_1, data: 14.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.49 Kwh },{ source: sensor_4, data: 15.83 Kwh },{ source: sensor_1, data: 14.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.49 Kwh },{ source: sensor_1, data: 14.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.52 Kwh },{ source: sensor_3, data: 16.79 Kwh },{ source: sensor_4, data: 13.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.79 Kwh },{ source: sensor_1, data: 9.52 Kwh },{ source: sensor_4, data: 13.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.79 Kwh },{ source: sensor_1, data: 9.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.77 Kwh },{ source: sensor_3, data: 6.67 Kwh },{ source: sensor_1, data: 17.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.16 Kwh },{ source: sensor_3, data: 6.67 Kwh },{ source: sensor_4, data: 3.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.16 Kwh },{ source: sensor_3, data: 6.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.51 Kwh },{ source: sensor_3, data: 5.5 Kwh },{ source: sensor_4, data: 8.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.5 Kwh },{ source: sensor_1, data: 10.51 Kwh },{ source: sensor_4, data: 8.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.5 Kwh },{ source: sensor_1, data: 10.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_3, data: 2.52 Kwh },{ source: sensor_4, data: 14.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.52 Kwh },{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_4, data: 14.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.52 Kwh },{ source: sensor_1, data: 21.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_1, data: 12.11 Kwh },{ source: sensor_4, data: 20.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.11 Kwh },{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_4, data: 20.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_1, data: 12.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.43 Kwh },{ source: sensor_3, data: 5.36 Kwh },{ source: sensor_1, data: 19.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.36 Kwh },{ source: sensor_1, data: 19.14 Kwh },{ source: sensor_4, data: 22.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.36 Kwh },{ source: sensor_1, data: 19.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.76 Kwh },{ source: sensor_1, data: 16.67 Kwh },{ source: sensor_3, data: 22.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.67 Kwh },{ source: sensor_3, data: 22.05 Kwh },{ source: sensor_4, data: 15.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.05 Kwh },{ source: sensor_1, data: 16.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.19 Kwh },{ source: sensor_1, data: 18.29 Kwh },{ source: sensor_4, data: 5.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.81 Kwh },{ source: sensor_3, data: 21.19 Kwh },{ source: sensor_1, data: 18.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.19 Kwh },{ source: sensor_1, data: 18.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_1, data: 17.73 Kwh },{ source: sensor_3, data: 6.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.52 Kwh },{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_1, data: 17.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.52 Kwh },{ source: sensor_1, data: 17.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.6 Kwh },{ source: sensor_4, data: 16.42 Kwh },{ source: sensor_3, data: 4.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.23 Kwh },{ source: sensor_4, data: 16.42 Kwh },{ source: sensor_1, data: 6.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.6 Kwh },{ source: sensor_3, data: 4.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.72 Kwh },{ source: sensor_1, data: 19.33 Kwh },{ source: sensor_3, data: 19.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_1, data: 19.33 Kwh },{ source: sensor_4, data: 9.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_1, data: 19.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.56 Kwh },{ source: sensor_1, data: 13.93 Kwh },{ source: sensor_3, data: 20.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.93 Kwh },{ source: sensor_4, data: 15.56 Kwh },{ source: sensor_3, data: 20.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.93 Kwh },{ source: sensor_3, data: 20.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.82 Kwh },{ source: sensor_3, data: 15.36 Kwh },{ source: sensor_4, data: 10.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.19 Kwh },{ source: sensor_1, data: 11.82 Kwh },{ source: sensor_3, data: 15.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.82 Kwh },{ source: sensor_3, data: 15.36 Kwh }]'}
