MQTT_ACK
MQTT_ACK122874114233026
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.77 Kwh },{ source: sensor_1, data: 20.93 Kwh },{ source: sensor_4, data: 20.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.13 Kwh },{ source: sensor_4, data: 7.83 Kwh },{ source: sensor_3, data: 18.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.13 Kwh },{ source: sensor_3, data: 18.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.35 Kwh },{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_4, data: 20.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.35 Kwh },{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_4, data: 20.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_3, data: 17.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.85 Kwh },{ source: sensor_4, data: 3.75 Kwh },{ source: sensor_3, data: 11.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.85 Kwh },{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_4, data: 3.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_1, data: 10.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.87 Kwh },{ source: sensor_3, data: 10.49 Kwh },{ source: sensor_4, data: 22.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.03 Kwh },{ source: sensor_3, data: 10.49 Kwh },{ source: sensor_1, data: 5.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.87 Kwh },{ source: sensor_3, data: 10.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.06 Kwh },{ source: sensor_4, data: 9.6 Kwh },{ source: sensor_1, data: 16.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.96 Kwh },{ source: sensor_3, data: 18.06 Kwh },{ source: sensor_4, data: 9.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.06 Kwh },{ source: sensor_1, data: 16.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.95 Kwh },{ source: sensor_1, data: 12.45 Kwh },{ source: sensor_4, data: 6.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.95 Kwh },{ source: sensor_1, data: 12.45 Kwh },{ source: sensor_4, data: 6.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.45 Kwh },{ source: sensor_3, data: 2.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_4, data: 14.85 Kwh },{ source: sensor_1, data: 5.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.35 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_4, data: 14.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_1, data: 5.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.86 Kwh },{ source: sensor_1, data: 19.1 Kwh },{ source: sensor_4, data: 3.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.86 Kwh },{ source: sensor_1, data: 19.1 Kwh },{ source: sensor_4, data: 3.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.1 Kwh },{ source: sensor_3, data: 11.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.01 Kwh },{ source: sensor_4, data: 12.37 Kwh },{ source: sensor_3, data: 7.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.01 Kwh },{ source: sensor_4, data: 12.37 Kwh },{ source: sensor_3, data: 7.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.01 Kwh },{ source: sensor_3, data: 7.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.76 Kwh },{ source: sensor_3, data: 21.86 Kwh },{ source: sensor_1, data: 5.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.76 Kwh },{ source: sensor_3, data: 21.86 Kwh },{ source: sensor_1, data: 5.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.46 Kwh },{ source: sensor_3, data: 21.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.77 Kwh },{ source: sensor_3, data: 8.82 Kwh },{ source: sensor_4, data: 20.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.82 Kwh },{ source: sensor_4, data: 20.62 Kwh },{ source: sensor_1, data: 16.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.82 Kwh },{ source: sensor_1, data: 16.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.14 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 10.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.14 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 10.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 10.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_3, data: 17.7 Kwh },{ source: sensor_4, data: 15.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_3, data: 17.7 Kwh },{ source: sensor_4, data: 15.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_3, data: 17.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_1, data: 19.87 Kwh },{ source: sensor_4, data: 8.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_4, data: 8.46 Kwh },{ source: sensor_1, data: 19.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_1, data: 19.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_4, data: 21.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.22 Kwh },{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_1, data: 11.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_1, data: 11.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_4, data: 8.9 Kwh },{ source: sensor_3, data: 19.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_3, data: 19.46 Kwh },{ source: sensor_4, data: 8.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_3, data: 19.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.06 Kwh },{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_4, data: 2.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.06 Kwh },{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_4, data: 2.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_3, data: 9.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.8 Kwh },{ source: sensor_1, data: 11.78 Kwh },{ source: sensor_3, data: 7.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.78 Kwh },{ source: sensor_4, data: 5.8 Kwh },{ source: sensor_3, data: 7.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.78 Kwh },{ source: sensor_3, data: 7.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.21 Kwh },{ source: sensor_1, data: 6.28 Kwh },{ source: sensor_3, data: 21.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.21 Kwh },{ source: sensor_3, data: 21.37 Kwh },{ source: sensor_1, data: 6.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.28 Kwh },{ source: sensor_3, data: 21.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.94 Kwh },{ source: sensor_1, data: 20.04 Kwh },{ source: sensor_4, data: 11.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.94 Kwh },{ source: sensor_1, data: 20.04 Kwh },{ source: sensor_4, data: 11.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.94 Kwh },{ source: sensor_1, data: 20.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.8 Kwh },{ source: sensor_3, data: 9.99 Kwh },{ source: sensor_1, data: 21.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.6 Kwh },{ source: sensor_3, data: 9.99 Kwh },{ source: sensor_4, data: 18.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.6 Kwh },{ source: sensor_3, data: 9.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.61 Kwh },{ source: sensor_3, data: 20.22 Kwh },{ source: sensor_4, data: 14.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.61 Kwh },{ source: sensor_3, data: 20.22 Kwh },{ source: sensor_4, data: 14.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.61 Kwh },{ source: sensor_3, data: 20.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.77 Kwh },{ source: sensor_1, data: 14.25 Kwh },{ source: sensor_3, data: 5.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.77 Kwh },{ source: sensor_1, data: 14.25 Kwh },{ source: sensor_3, data: 5.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.25 Kwh },{ source: sensor_3, data: 5.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.72 Kwh },{ source: sensor_4, data: 17.22 Kwh },{ source: sensor_3, data: 13.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.0 Kwh },{ source: sensor_4, data: 17.22 Kwh },{ source: sensor_1, data: 12.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.0 Kwh },{ source: sensor_1, data: 12.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_1, data: 8.33 Kwh },{ source: sensor_4, data: 3.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_4, data: 3.23 Kwh },{ source: sensor_1, data: 8.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_1, data: 8.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.38 Kwh },{ source: sensor_1, data: 2.92 Kwh },{ source: sensor_3, data: 11.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.12 Kwh },{ source: sensor_1, data: 2.92 Kwh },{ source: sensor_4, data: 10.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.92 Kwh },{ source: sensor_3, data: 11.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.96 Kwh },{ source: sensor_3, data: 14.87 Kwh },{ source: sensor_4, data: 5.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.87 Kwh },{ source: sensor_1, data: 7.96 Kwh },{ source: sensor_4, data: 5.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.87 Kwh },{ source: sensor_1, data: 7.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.39 Kwh },{ source: sensor_4, data: 4.14 Kwh },{ source: sensor_3, data: 21.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.14 Kwh },{ source: sensor_1, data: 10.39 Kwh },{ source: sensor_3, data: 21.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.62 Kwh },{ source: sensor_1, data: 10.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.91 Kwh },{ source: sensor_4, data: 18.4 Kwh },{ source: sensor_3, data: 11.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.68 Kwh },{ source: sensor_1, data: 2.91 Kwh },{ source: sensor_4, data: 18.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.91 Kwh },{ source: sensor_3, data: 11.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.66 Kwh },{ source: sensor_4, data: 8.76 Kwh },{ source: sensor_3, data: 13.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.4 Kwh },{ source: sensor_1, data: 11.66 Kwh },{ source: sensor_4, data: 8.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.4 Kwh },{ source: sensor_1, data: 11.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_3, data: 7.7 Kwh },{ source: sensor_4, data: 16.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_3, data: 7.7 Kwh },{ source: sensor_4, data: 16.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_3, data: 7.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_3, data: 17.04 Kwh },{ source: sensor_4, data: 19.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_3, data: 17.04 Kwh },{ source: sensor_4, data: 19.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.04 Kwh },{ source: sensor_1, data: 17.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.39 Kwh },{ source: sensor_3, data: 20.83 Kwh },{ source: sensor_4, data: 4.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.39 Kwh },{ source: sensor_3, data: 20.83 Kwh },{ source: sensor_4, data: 4.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.39 Kwh },{ source: sensor_3, data: 20.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.15 Kwh },{ source: sensor_3, data: 3.06 Kwh },{ source: sensor_1, data: 4.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_4, data: 19.15 Kwh },{ source: sensor_3, data: 3.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_3, data: 3.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.49 Kwh },{ source: sensor_4, data: 14.75 Kwh },{ source: sensor_3, data: 12.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.75 Kwh },{ source: sensor_1, data: 14.49 Kwh },{ source: sensor_3, data: 12.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.49 Kwh },{ source: sensor_3, data: 12.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_1, data: 12.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.55 Kwh },{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_3, data: 10.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.55 Kwh },{ source: sensor_3, data: 10.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.65 Kwh },{ source: sensor_4, data: 3.9 Kwh },{ source: sensor_3, data: 7.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.65 Kwh },{ source: sensor_3, data: 7.2 Kwh },{ source: sensor_4, data: 3.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.2 Kwh },{ source: sensor_1, data: 11.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.21 Kwh },{ source: sensor_4, data: 7.72 Kwh },{ source: sensor_1, data: 22.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_4, data: 7.72 Kwh },{ source: sensor_3, data: 17.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_3, data: 17.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_4, data: 8.01 Kwh },{ source: sensor_3, data: 2.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_3, data: 2.93 Kwh },{ source: sensor_4, data: 8.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_3, data: 2.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.34 Kwh },{ source: sensor_1, data: 14.53 Kwh },{ source: sensor_3, data: 10.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.53 Kwh },{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_4, data: 21.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_1, data: 14.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.49 Kwh },{ source: sensor_3, data: 6.16 Kwh },{ source: sensor_4, data: 20.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.49 Kwh },{ source: sensor_3, data: 6.16 Kwh },{ source: sensor_4, data: 20.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.16 Kwh },{ source: sensor_1, data: 15.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.2 Kwh },{ source: sensor_1, data: 9.42 Kwh },{ source: sensor_4, data: 12.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.32 Kwh },{ source: sensor_3, data: 4.2 Kwh },{ source: sensor_1, data: 9.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.2 Kwh },{ source: sensor_1, data: 9.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.54 Kwh },{ source: sensor_3, data: 20.82 Kwh },{ source: sensor_4, data: 6.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.54 Kwh },{ source: sensor_4, data: 6.32 Kwh },{ source: sensor_3, data: 20.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.82 Kwh },{ source: sensor_1, data: 4.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.75 Kwh },{ source: sensor_4, data: 5.34 Kwh },{ source: sensor_1, data: 21.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.88 Kwh },{ source: sensor_3, data: 20.75 Kwh },{ source: sensor_4, data: 5.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.88 Kwh },{ source: sensor_3, data: 20.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.62 Kwh },{ source: sensor_1, data: 15.18 Kwh },{ source: sensor_3, data: 21.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.76 Kwh },{ source: sensor_1, data: 15.18 Kwh },{ source: sensor_4, data: 6.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.76 Kwh },{ source: sensor_1, data: 15.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.31 Kwh },{ source: sensor_4, data: 18.69 Kwh },{ source: sensor_1, data: 5.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.69 Kwh },{ source: sensor_3, data: 18.31 Kwh },{ source: sensor_1, data: 5.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.31 Kwh },{ source: sensor_1, data: 5.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.12 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_1, data: 3.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_4, data: 12.12 Kwh },{ source: sensor_1, data: 3.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_1, data: 3.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.8 Kwh },{ source: sensor_1, data: 16.44 Kwh },{ source: sensor_3, data: 2.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.66 Kwh },{ source: sensor_1, data: 16.44 Kwh },{ source: sensor_4, data: 16.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.66 Kwh },{ source: sensor_1, data: 16.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.59 Kwh },{ source: sensor_3, data: 9.79 Kwh },{ source: sensor_1, data: 13.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.56 Kwh },{ source: sensor_4, data: 11.59 Kwh },{ source: sensor_3, data: 9.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.79 Kwh },{ source: sensor_1, data: 13.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_3, data: 21.64 Kwh },{ source: sensor_4, data: 8.11 Kwh }]'}
