MQTT_ACK
MQTT_ACK158403624181501
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.77 Kwh },{ source: sensor_3, data: 11.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.81 Kwh },{ source: sensor_3, data: 19.59 Kwh },{ source: sensor_1, data: 18.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.23 Kwh },{ source: sensor_4, data: 8.34 Kwh },{ source: sensor_3, data: 6.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.65 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_1, data: 5.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.38 Kwh },{ source: sensor_3, data: 9.13 Kwh },{ source: sensor_1, data: 17.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.5 Kwh },{ source: sensor_3, data: 15.4 Kwh },{ source: sensor_4, data: 17.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.55 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_1, data: 17.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.57 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_1, data: 13.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.47 Kwh },{ source: sensor_3, data: 6.16 Kwh },{ source: sensor_1, data: 7.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.21 Kwh },{ source: sensor_4, data: 14.0 Kwh },{ source: sensor_3, data: 8.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.24 Kwh },{ source: sensor_1, data: 20.16 Kwh },{ source: sensor_3, data: 19.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.28 Kwh },{ source: sensor_1, data: 15.17 Kwh },{ source: sensor_3, data: 6.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.18 Kwh },{ source: sensor_4, data: 14.85 Kwh },{ source: sensor_1, data: 20.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.54 Kwh },{ source: sensor_1, data: 8.07 Kwh },{ source: sensor_4, data: 3.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.3 Kwh },{ source: sensor_4, data: 4.51 Kwh },{ source: sensor_1, data: 18.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.94 Kwh },{ source: sensor_4, data: 6.74 Kwh },{ source: sensor_3, data: 2.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.64 Kwh },{ source: sensor_3, data: 19.57 Kwh },{ source: sensor_1, data: 2.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.57 Kwh },{ source: sensor_4, data: 9.19 Kwh },{ source: sensor_3, data: 8.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.31 Kwh },{ source: sensor_3, data: 21.62 Kwh },{ source: sensor_1, data: 9.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_4, data: 13.65 Kwh }]'}
