{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.46 Kwh },{ source: sensor_3, data: 18.11 Kwh },{ source: sensor_1, data: 22.46 Kwh },{ source: sensor_3, data: 18.11 Kwh },{ source: sensor_4, data: 5.99 Kwh },{ source: sensor_4, data: 5.99 Kwh },{ source: sensor_1, data: 22.46 Kwh },{ source: sensor_3, data: 18.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.35 Kwh },{ source: sensor_1, data: 8.35 Kwh },{ source: sensor_4, data: 14.94 Kwh },{ source: sensor_1, data: 8.35 Kwh },{ source: sensor_4, data: 14.94 Kwh },{ source: sensor_3, data: 17.19 Kwh },{ source: sensor_3, data: 17.19 Kwh },{ source: sensor_3, data: 17.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.36 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_1, data: 8.36 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_4, data: 19.03 Kwh },{ source: sensor_1, data: 8.36 Kwh },{ source: sensor_4, data: 19.03 Kwh },{ source: sensor_3, data: 22.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_4, data: 10.39 Kwh },{ source: sensor_4, data: 10.39 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_3, data: 8.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_1, data: 18.4 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_1, data: 18.4 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_4, data: 9.17 Kwh },{ source: sensor_1, data: 18.4 Kwh },{ source: sensor_4, data: 9.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.99 Kwh },{ source: sensor_1, data: 7.59 Kwh },{ source: sensor_3, data: 10.99 Kwh },{ source: sensor_4, data: 19.59 Kwh },{ source: sensor_3, data: 10.99 Kwh },{ source: sensor_1, data: 7.59 Kwh },{ source: sensor_4, data: 19.59 Kwh },{ source: sensor_1, data: 7.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.06 Kwh },{ source: sensor_3, data: 9.69 Kwh },{ source: sensor_4, data: 10.06 Kwh },{ source: sensor_3, data: 9.69 Kwh },{ source: sensor_1, data: 6.09 Kwh },{ source: sensor_1, data: 6.09 Kwh },{ source: sensor_3, data: 9.69 Kwh },{ source: sensor_1, data: 6.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_4, data: 4.71 Kwh },{ source: sensor_1, data: 7.7 Kwh },{ source: sensor_4, data: 4.71 Kwh },{ source: sensor_1, data: 7.7 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_1, data: 7.7 Kwh },{ source: sensor_3, data: 6.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.06 Kwh },{ source: sensor_3, data: 4.06 Kwh },{ source: sensor_3, data: 4.06 Kwh },{ source: sensor_1, data: 14.77 Kwh },{ source: sensor_4, data: 16.14 Kwh },{ source: sensor_1, data: 14.77 Kwh },{ source: sensor_4, data: 16.14 Kwh },{ source: sensor_1, data: 14.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.33 Kwh },{ source: sensor_3, data: 20.23 Kwh },{ source: sensor_1, data: 14.28 Kwh },{ source: sensor_1, data: 14.28 Kwh },{ source: sensor_4, data: 19.33 Kwh },{ source: sensor_3, data: 20.23 Kwh },{ source: sensor_1, data: 14.28 Kwh },{ source: sensor_3, data: 20.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.66 Kwh },{ source: sensor_3, data: 3.42 Kwh },{ source: sensor_3, data: 3.42 Kwh },{ source: sensor_1, data: 4.24 Kwh },{ source: sensor_1, data: 4.24 Kwh },{ source: sensor_1, data: 4.24 Kwh },{ source: sensor_4, data: 11.66 Kwh },{ source: sensor_3, data: 3.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.63 Kwh },{ source: sensor_1, data: 12.18 Kwh },{ source: sensor_1, data: 12.18 Kwh },{ source: sensor_3, data: 19.89 Kwh },{ source: sensor_4, data: 17.63 Kwh },{ source: sensor_3, data: 19.89 Kwh },{ source: sensor_3, data: 19.89 Kwh },{ source: sensor_1, data: 12.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.09 Kwh },{ source: sensor_4, data: 16.83 Kwh },{ source: sensor_3, data: 21.09 Kwh },{ source: sensor_1, data: 17.68 Kwh },{ source: sensor_4, data: 16.83 Kwh },{ source: sensor_1, data: 17.68 Kwh },{ source: sensor_1, data: 17.68 Kwh },{ source: sensor_3, data: 21.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_4, data: 18.19 Kwh },{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_4, data: 18.19 Kwh },{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_3, data: 17.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.85 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_4, data: 7.39 Kwh },{ source: sensor_3, data: 13.85 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_4, data: 7.39 Kwh },{ source: sensor_3, data: 13.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.76 Kwh },{ source: sensor_1, data: 10.32 Kwh },{ source: sensor_1, data: 10.32 Kwh },{ source: sensor_1, data: 10.32 Kwh },{ source: sensor_4, data: 11.32 Kwh },{ source: sensor_4, data: 11.32 Kwh },{ source: sensor_3, data: 6.76 Kwh },{ source: sensor_3, data: 6.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.71 Kwh },{ source: sensor_3, data: 9.88 Kwh },{ source: sensor_4, data: 16.71 Kwh },{ source: sensor_1, data: 21.71 Kwh },{ source: sensor_1, data: 21.71 Kwh },{ source: sensor_1, data: 21.71 Kwh },{ source: sensor_3, data: 9.88 Kwh },{ source: sensor_3, data: 9.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.34 Kwh },{ source: sensor_1, data: 11.4 Kwh },{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_1, data: 11.4 Kwh },{ source: sensor_1, data: 11.4 Kwh },{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_4, data: 20.34 Kwh },{ source: sensor_3, data: 16.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.23 Kwh },{ source: sensor_4, data: 8.69 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_3, data: 3.23 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_3, data: 3.23 Kwh },{ source: sensor_4, data: 8.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.84 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_3, data: 3.99 Kwh },{ source: sensor_3, data: 3.99 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_3, data: 3.99 Kwh },{ source: sensor_4, data: 7.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.18 Kwh },{ source: sensor_1, data: 12.11 Kwh },{ source: sensor_4, data: 15.48 Kwh },{ source: sensor_3, data: 14.18 Kwh },{ source: sensor_4, data: 15.48 Kwh },{ source: sensor_1, data: 12.11 Kwh },{ source: sensor_3, data: 14.18 Kwh },{ source: sensor_1, data: 12.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.58 Kwh },{ source: sensor_3, data: 5.58 Kwh },{ source: sensor_1, data: 17.36 Kwh },{ source: sensor_3, data: 5.58 Kwh },{ source: sensor_4, data: 19.52 Kwh },{ source: sensor_1, data: 17.36 Kwh },{ source: sensor_4, data: 19.52 Kwh },{ source: sensor_1, data: 17.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_4, data: 19.12 Kwh },{ source: sensor_3, data: 13.32 Kwh },{ source: sensor_3, data: 13.32 Kwh },{ source: sensor_4, data: 19.12 Kwh },{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_3, data: 13.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_1, data: 4.39 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_4, data: 12.86 Kwh },{ source: sensor_4, data: 12.86 Kwh },{ source: sensor_1, data: 4.39 Kwh },{ source: sensor_1, data: 4.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.39 Kwh },{ source: sensor_3, data: 20.57 Kwh },{ source: sensor_4, data: 7.39 Kwh },{ source: sensor_3, data: 20.57 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_3, data: 20.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.02 Kwh },{ source: sensor_4, data: 14.02 Kwh },{ source: sensor_1, data: 7.09 Kwh },{ source: sensor_1, data: 7.09 Kwh },{ source: sensor_3, data: 10.99 Kwh },{ source: sensor_3, data: 10.99 Kwh },{ source: sensor_3, data: 10.99 Kwh },{ source: sensor_1, data: 7.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.77 Kwh },{ source: sensor_4, data: 14.11 Kwh },{ source: sensor_3, data: 5.85 Kwh },{ source: sensor_1, data: 14.77 Kwh },{ source: sensor_3, data: 5.85 Kwh },{ source: sensor_4, data: 14.11 Kwh },{ source: sensor_1, data: 14.77 Kwh },{ source: sensor_3, data: 5.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.96 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_4, data: 22.09 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_1, data: 4.96 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_1, data: 4.96 Kwh },{ source: sensor_4, data: 22.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_4, data: 2.77 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_4, data: 2.77 Kwh },{ source: sensor_3, data: 13.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.66 Kwh },{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_4, data: 11.97 Kwh },{ source: sensor_3, data: 9.66 Kwh },{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_3, data: 9.66 Kwh },{ source: sensor_4, data: 11.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.04 Kwh },{ source: sensor_4, data: 7.4 Kwh },{ source: sensor_4, data: 7.4 Kwh },{ source: sensor_3, data: 18.73 Kwh },{ source: sensor_1, data: 21.04 Kwh },{ source: sensor_1, data: 21.04 Kwh },{ source: sensor_3, data: 18.73 Kwh },{ source: sensor_3, data: 18.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.84 Kwh },{ source: sensor_3, data: 7.68 Kwh },{ source: sensor_1, data: 16.84 Kwh },{ source: sensor_3, data: 7.68 Kwh },{ source: sensor_4, data: 21.13 Kwh },{ source: sensor_3, data: 7.68 Kwh },{ source: sensor_1, data: 16.84 Kwh },{ source: sensor_4, data: 21.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_4, data: 20.95 Kwh },{ source: sensor_1, data: 15.76 Kwh },{ source: sensor_1, data: 15.76 Kwh },{ source: sensor_4, data: 20.95 Kwh },{ source: sensor_1, data: 15.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.91 Kwh },{ source: sensor_3, data: 7.68 Kwh },{ source: sensor_4, data: 12.36 Kwh },{ source: sensor_1, data: 10.91 Kwh },{ source: sensor_1, data: 10.91 Kwh },{ source: sensor_3, data: 7.68 Kwh },{ source: sensor_3, data: 7.68 Kwh },{ source: sensor_4, data: 12.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_4, data: 11.68 Kwh },{ source: sensor_4, data: 11.68 Kwh },{ source: sensor_1, data: 7.97 Kwh },{ source: sensor_1, data: 7.97 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_1, data: 7.97 Kwh },{ source: sensor_3, data: 12.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.07 Kwh },{ source: sensor_1, data: 10.07 Kwh },{ source: sensor_4, data: 15.67 Kwh },{ source: sensor_4, data: 15.67 Kwh },{ source: sensor_3, data: 19.61 Kwh },{ source: sensor_3, data: 19.61 Kwh },{ source: sensor_3, data: 19.61 Kwh },{ source: sensor_1, data: 10.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.89 Kwh },{ source: sensor_4, data: 17.83 Kwh },{ source: sensor_3, data: 14.18 Kwh },{ source: sensor_1, data: 18.89 Kwh },{ source: sensor_3, data: 14.18 Kwh },{ source: sensor_3, data: 14.18 Kwh },{ source: sensor_1, data: 18.89 Kwh },{ source: sensor_4, data: 17.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.62 Kwh },{ source: sensor_1, data: 5.62 Kwh },{ source: sensor_3, data: 12.21 Kwh },{ source: sensor_1, data: 5.62 Kwh },{ source: sensor_3, data: 12.21 Kwh },{ source: sensor_3, data: 12.21 Kwh },{ source: sensor_4, data: 6.49 Kwh },{ source: sensor_4, data: 6.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.66 Kwh },{ source: sensor_4, data: 3.94 Kwh },{ source: sensor_1, data: 6.72 Kwh },{ source: sensor_4, data: 3.94 Kwh },{ source: sensor_1, data: 6.72 Kwh },{ source: sensor_3, data: 20.66 Kwh },{ source: sensor_1, data: 6.72 Kwh },{ source: sensor_3, data: 20.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.42 Kwh },{ source: sensor_4, data: 14.7 Kwh },{ source: sensor_3, data: 5.42 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_4, data: 14.7 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_3, data: 5.42 Kwh },{ source: sensor_1, data: 15.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.54 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_4, data: 5.52 Kwh },{ source: sensor_4, data: 5.52 Kwh },{ source: sensor_1, data: 20.54 Kwh },{ source: sensor_1, data: 20.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.85 Kwh },{ source: sensor_1, data: 15.61 Kwh },{ source: sensor_1, data: 15.61 Kwh },{ source: sensor_3, data: 16.85 Kwh },{ source: sensor_1, data: 15.61 Kwh },{ source: sensor_4, data: 18.88 Kwh },{ source: sensor_4, data: 18.88 Kwh },{ source: sensor_3, data: 16.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.01 Kwh },{ source: sensor_1, data: 18.01 Kwh },{ source: sensor_4, data: 15.54 Kwh },{ source: sensor_3, data: 9.26 Kwh },{ source: sensor_4, data: 15.54 Kwh },{ source: sensor_3, data: 9.26 Kwh },{ source: sensor_1, data: 18.01 Kwh },{ source: sensor_3, data: 9.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.64 Kwh },{ source: sensor_3, data: 12.64 Kwh },{ source: sensor_1, data: 5.79 Kwh },{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_1, data: 5.79 Kwh },{ source: sensor_1, data: 5.79 Kwh },{ source: sensor_3, data: 12.64 Kwh },{ source: sensor_4, data: 21.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.38 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_1, data: 7.92 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_4, data: 17.38 Kwh },{ source: sensor_1, data: 7.92 Kwh },{ source: sensor_1, data: 7.92 Kwh },{ source: sensor_3, data: 13.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.6 Kwh },{ source: sensor_3, data: 13.6 Kwh },{ source: sensor_1, data: 19.34 Kwh },{ source: sensor_4, data: 11.7 Kwh },{ source: sensor_4, data: 11.7 Kwh },{ source: sensor_1, data: 19.34 Kwh },{ source: sensor_3, data: 13.6 Kwh },{ source: sensor_1, data: 19.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.01 Kwh },{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_4, data: 18.01 Kwh },{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_1, data: 10.35 Kwh },{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_1, data: 10.35 Kwh },{ source: sensor_1, data: 10.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.63 Kwh },{ source: sensor_3, data: 12.63 Kwh },{ source: sensor_3, data: 12.63 Kwh },{ source: sensor_4, data: 15.21 Kwh },{ source: sensor_1, data: 14.71 Kwh },{ source: sensor_4, data: 15.21 Kwh },{ source: sensor_1, data: 14.71 Kwh },{ source: sensor_1, data: 14.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.75 Kwh },{ source: sensor_3, data: 7.87 Kwh },{ source: sensor_3, data: 7.87 Kwh },{ source: sensor_1, data: 4.75 Kwh },{ source: sensor_4, data: 18.7 Kwh },{ source: sensor_1, data: 4.75 Kwh },{ source: sensor_4, data: 18.7 Kwh },{ source: sensor_3, data: 7.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.93 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_3, data: 20.96 Kwh },{ source: sensor_4, data: 12.93 Kwh },{ source: sensor_3, data: 20.96 Kwh },{ source: sensor_3, data: 20.96 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_1, data: 15.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.74 Kwh },{ source: sensor_3, data: 12.92 Kwh },{ source: sensor_4, data: 22.16 Kwh },{ source: sensor_3, data: 12.92 Kwh },{ source: sensor_3, data: 12.92 Kwh },{ source: sensor_4, data: 22.16 Kwh },{ source: sensor_1, data: 3.74 Kwh },{ source: sensor_1, data: 3.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.83 Kwh },{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_4, data: 5.09 Kwh },{ source: sensor_4, data: 5.09 Kwh },{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_1, data: 10.83 Kwh },{ source: sensor_1, data: 10.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.53 Kwh },{ source: sensor_1, data: 10.26 Kwh },{ source: sensor_1, data: 10.26 Kwh },{ source: sensor_3, data: 4.53 Kwh },{ source: sensor_4, data: 4.25 Kwh },{ source: sensor_3, data: 4.53 Kwh },{ source: sensor_4, data: 4.25 Kwh },{ source: sensor_1, data: 10.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.89 Kwh },{ source: sensor_3, data: 16.89 Kwh },{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_4, data: 7.89 Kwh },{ source: sensor_3, data: 16.89 Kwh },{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_3, data: 16.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.16 Kwh },{ source: sensor_4, data: 19.16 Kwh },{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_1, data: 8.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_4, data: 4.46 Kwh },{ source: sensor_1, data: 10.49 Kwh },{ source: sensor_4, data: 4.46 Kwh },{ source: sensor_1, data: 10.49 Kwh },{ source: sensor_1, data: 10.49 Kwh },{ source: sensor_3, data: 20.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.11 Kwh },{ source: sensor_3, data: 17.7 Kwh },{ source: sensor_3, data: 17.7 Kwh },{ source: sensor_4, data: 16.11 Kwh },{ source: sensor_1, data: 3.55 Kwh },{ source: sensor_1, data: 3.55 Kwh },{ source: sensor_3, data: 17.7 Kwh },{ source: sensor_1, data: 3.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.07 Kwh },{ source: sensor_1, data: 21.39 Kwh },{ source: sensor_4, data: 12.75 Kwh },{ source: sensor_3, data: 11.07 Kwh },{ source: sensor_1, data: 21.39 Kwh },{ source: sensor_4, data: 12.75 Kwh },{ source: sensor_3, data: 11.07 Kwh },{ source: sensor_1, data: 21.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 3.94 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_4, data: 8.67 Kwh },{ source: sensor_1, data: 3.94 Kwh },{ source: sensor_4, data: 8.67 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 3.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.16 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_1, data: 20.62 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_3, data: 16.16 Kwh },{ source: sensor_3, data: 16.16 Kwh },{ source: sensor_1, data: 20.62 Kwh },{ source: sensor_1, data: 20.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.77 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_3, data: 13.77 Kwh },{ source: sensor_3, data: 13.77 Kwh },{ source: sensor_3, data: 13.77 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_4, data: 5.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_1, data: 13.53 Kwh },{ source: sensor_1, data: 13.53 Kwh },{ source: sensor_4, data: 3.03 Kwh },{ source: sensor_1, data: 13.53 Kwh },{ source: sensor_4, data: 3.03 Kwh },{ source: sensor_3, data: 20.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_4, data: 15.14 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_4, data: 15.14 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_1, data: 18.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.63 Kwh },{ source: sensor_1, data: 19.44 Kwh },{ source: sensor_4, data: 10.34 Kwh },{ source: sensor_4, data: 10.34 Kwh },{ source: sensor_3, data: 13.63 Kwh },{ source: sensor_3, data: 13.63 Kwh },{ source: sensor_1, data: 19.44 Kwh },{ source: sensor_1, data: 19.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_1, data: 19.66 Kwh },{ source: sensor_1, data: 19.66 Kwh },{ source: sensor_4, data: 7.84 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_4, data: 7.84 Kwh },{ source: sensor_1, data: 19.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.91 Kwh },{ source: sensor_3, data: 11.69 Kwh },{ source: sensor_3, data: 11.69 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_4, data: 18.91 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_3, data: 11.69 Kwh }]'}
