MQTT_ACK
MQTT_ACK222613843034145
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.18 Kwh },{ source: sensor_3, data: 9.18 Kwh },{ source: sensor_1, data: 8.66 Kwh },{ source: sensor_4, data: 16.41 Kwh },{ source: sensor_3, data: 9.18 Kwh },{ source: sensor_1, data: 8.66 Kwh },{ source: sensor_1, data: 8.66 Kwh },{ source: sensor_4, data: 16.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.06 Kwh },{ source: sensor_1, data: 20.67 Kwh },{ source: sensor_3, data: 3.06 Kwh },{ source: sensor_1, data: 20.67 Kwh },{ source: sensor_3, data: 3.06 Kwh },{ source: sensor_1, data: 20.67 Kwh },{ source: sensor_4, data: 5.27 Kwh },{ source: sensor_4, data: 5.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.98 Kwh },{ source: sensor_1, data: 3.09 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_1, data: 3.09 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_4, data: 13.98 Kwh },{ source: sensor_1, data: 3.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.8 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_1, data: 16.8 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_1, data: 16.8 Kwh },{ source: sensor_4, data: 2.54 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_4, data: 2.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.96 Kwh },{ source: sensor_1, data: 20.96 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_4, data: 7.61 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_4, data: 7.61 Kwh },{ source: sensor_1, data: 20.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.1 Kwh },{ source: sensor_1, data: 18.39 Kwh },{ source: sensor_4, data: 16.09 Kwh },{ source: sensor_3, data: 8.1 Kwh },{ source: sensor_1, data: 18.39 Kwh },{ source: sensor_1, data: 18.39 Kwh },{ source: sensor_3, data: 8.1 Kwh },{ source: sensor_4, data: 16.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.28 Kwh },{ source: sensor_3, data: 17.15 Kwh },{ source: sensor_4, data: 19.61 Kwh },{ source: sensor_3, data: 17.15 Kwh },{ source: sensor_1, data: 20.28 Kwh },{ source: sensor_1, data: 20.28 Kwh },{ source: sensor_4, data: 19.61 Kwh },{ source: sensor_3, data: 17.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_4, data: 8.47 Kwh },{ source: sensor_3, data: 4.12 Kwh },{ source: sensor_3, data: 4.12 Kwh },{ source: sensor_3, data: 4.12 Kwh },{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_4, data: 8.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.22 Kwh },{ source: sensor_4, data: 16.22 Kwh },{ source: sensor_3, data: 10.1 Kwh },{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_3, data: 10.1 Kwh },{ source: sensor_3, data: 10.1 Kwh },{ source: sensor_1, data: 8.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.59 Kwh },{ source: sensor_1, data: 19.59 Kwh },{ source: sensor_4, data: 21.29 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_1, data: 19.59 Kwh },{ source: sensor_4, data: 21.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.88 Kwh },{ source: sensor_4, data: 12.5 Kwh },{ source: sensor_3, data: 3.88 Kwh },{ source: sensor_3, data: 3.88 Kwh },{ source: sensor_4, data: 12.5 Kwh },{ source: sensor_1, data: 13.61 Kwh },{ source: sensor_1, data: 13.61 Kwh },{ source: sensor_1, data: 13.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.82 Kwh },{ source: sensor_1, data: 14.73 Kwh },{ source: sensor_3, data: 9.46 Kwh },{ source: sensor_3, data: 9.46 Kwh },{ source: sensor_1, data: 14.73 Kwh },{ source: sensor_1, data: 14.73 Kwh },{ source: sensor_3, data: 9.46 Kwh },{ source: sensor_4, data: 7.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.21 Kwh },{ source: sensor_4, data: 14.53 Kwh },{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_4, data: 14.53 Kwh },{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_1, data: 16.21 Kwh },{ source: sensor_1, data: 16.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.97 Kwh },{ source: sensor_3, data: 2.97 Kwh },{ source: sensor_3, data: 2.97 Kwh },{ source: sensor_4, data: 17.9 Kwh },{ source: sensor_1, data: 5.63 Kwh },{ source: sensor_4, data: 17.9 Kwh },{ source: sensor_1, data: 5.63 Kwh },{ source: sensor_1, data: 5.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.91 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_1, data: 17.66 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_1, data: 17.66 Kwh },{ source: sensor_4, data: 13.91 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_1, data: 17.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.34 Kwh },{ source: sensor_3, data: 19.74 Kwh },{ source: sensor_3, data: 19.74 Kwh },{ source: sensor_1, data: 8.34 Kwh },{ source: sensor_4, data: 7.88 Kwh },{ source: sensor_3, data: 19.74 Kwh },{ source: sensor_4, data: 7.88 Kwh },{ source: sensor_1, data: 8.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_3, data: 5.34 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_3, data: 5.34 Kwh },{ source: sensor_4, data: 5.57 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_4, data: 5.57 Kwh },{ source: sensor_3, data: 5.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_3, data: 20.0 Kwh },{ source: sensor_4, data: 17.4 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_3, data: 20.0 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_3, data: 20.0 Kwh },{ source: sensor_4, data: 17.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_4, data: 4.4 Kwh },{ source: sensor_4, data: 4.4 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 6.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.17 Kwh },{ source: sensor_1, data: 14.5 Kwh },{ source: sensor_3, data: 6.79 Kwh },{ source: sensor_3, data: 6.79 Kwh },{ source: sensor_4, data: 15.17 Kwh },{ source: sensor_1, data: 14.5 Kwh },{ source: sensor_3, data: 6.79 Kwh },{ source: sensor_1, data: 14.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.22 Kwh },{ source: sensor_1, data: 3.04 Kwh },{ source: sensor_4, data: 10.09 Kwh },{ source: sensor_3, data: 12.22 Kwh },{ source: sensor_1, data: 3.04 Kwh },{ source: sensor_3, data: 12.22 Kwh },{ source: sensor_1, data: 3.04 Kwh },{ source: sensor_4, data: 10.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.35 Kwh },{ source: sensor_1, data: 12.35 Kwh },{ source: sensor_4, data: 13.79 Kwh },{ source: sensor_3, data: 9.93 Kwh },{ source: sensor_1, data: 12.35 Kwh },{ source: sensor_4, data: 13.79 Kwh },{ source: sensor_3, data: 9.93 Kwh },{ source: sensor_3, data: 9.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.13 Kwh },{ source: sensor_1, data: 17.31 Kwh },{ source: sensor_3, data: 15.13 Kwh },{ source: sensor_1, data: 17.31 Kwh },{ source: sensor_1, data: 17.31 Kwh },{ source: sensor_4, data: 5.03 Kwh },{ source: sensor_4, data: 5.03 Kwh },{ source: sensor_3, data: 15.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.83 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_1, data: 4.83 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_4, data: 4.04 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_4, data: 4.04 Kwh },{ source: sensor_1, data: 4.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.56 Kwh },{ source: sensor_1, data: 11.76 Kwh },{ source: sensor_1, data: 11.76 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_1, data: 11.76 Kwh },{ source: sensor_3, data: 14.56 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_3, data: 14.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.04 Kwh },{ source: sensor_3, data: 12.46 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_4, data: 6.04 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_3, data: 12.46 Kwh },{ source: sensor_3, data: 12.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_4, data: 6.0 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_4, data: 6.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.63 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_4, data: 19.42 Kwh },{ source: sensor_3, data: 21.63 Kwh },{ source: sensor_3, data: 21.63 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_4, data: 19.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.77 Kwh },{ source: sensor_3, data: 10.08 Kwh },{ source: sensor_3, data: 10.08 Kwh },{ source: sensor_3, data: 10.08 Kwh },{ source: sensor_4, data: 11.12 Kwh },{ source: sensor_1, data: 17.77 Kwh },{ source: sensor_1, data: 17.77 Kwh },{ source: sensor_4, data: 11.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.41 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_1, data: 9.96 Kwh },{ source: sensor_1, data: 9.96 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_4, data: 21.41 Kwh },{ source: sensor_1, data: 9.96 Kwh },{ source: sensor_3, data: 7.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_3, data: 6.91 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_4, data: 21.77 Kwh },{ source: sensor_3, data: 6.91 Kwh },{ source: sensor_4, data: 21.77 Kwh },{ source: sensor_3, data: 6.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_1, data: 6.21 Kwh },{ source: sensor_1, data: 6.21 Kwh },{ source: sensor_1, data: 6.21 Kwh },{ source: sensor_4, data: 21.33 Kwh },{ source: sensor_4, data: 21.33 Kwh },{ source: sensor_3, data: 12.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_1, data: 10.99 Kwh },{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_4, data: 8.85 Kwh },{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_4, data: 8.85 Kwh },{ source: sensor_1, data: 10.99 Kwh },{ source: sensor_1, data: 10.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.35 Kwh },{ source: sensor_3, data: 18.35 Kwh },{ source: sensor_1, data: 20.48 Kwh },{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_3, data: 18.35 Kwh },{ source: sensor_1, data: 20.48 Kwh },{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_1, data: 20.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_4, data: 14.65 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_4, data: 14.65 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_1, data: 21.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.09 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_4, data: 19.07 Kwh },{ source: sensor_4, data: 19.07 Kwh },{ source: sensor_3, data: 7.09 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_3, data: 7.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.78 Kwh },{ source: sensor_3, data: 11.4 Kwh },{ source: sensor_1, data: 2.78 Kwh },{ source: sensor_4, data: 14.24 Kwh },{ source: sensor_1, data: 2.78 Kwh },{ source: sensor_3, data: 11.4 Kwh },{ source: sensor_4, data: 14.24 Kwh },{ source: sensor_3, data: 11.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.62 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_4, data: 17.54 Kwh },{ source: sensor_3, data: 10.62 Kwh },{ source: sensor_3, data: 10.62 Kwh },{ source: sensor_4, data: 17.54 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_1, data: 16.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.24 Kwh },{ source: sensor_3, data: 20.2 Kwh },{ source: sensor_1, data: 8.12 Kwh },{ source: sensor_3, data: 20.2 Kwh },{ source: sensor_4, data: 21.24 Kwh },{ source: sensor_1, data: 8.12 Kwh },{ source: sensor_1, data: 8.12 Kwh },{ source: sensor_3, data: 20.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_4, data: 14.88 Kwh },{ source: sensor_3, data: 17.62 Kwh },{ source: sensor_3, data: 17.62 Kwh },{ source: sensor_3, data: 17.62 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_4, data: 14.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.22 Kwh },{ source: sensor_3, data: 14.72 Kwh },{ source: sensor_1, data: 4.29 Kwh },{ source: sensor_3, data: 14.72 Kwh },{ source: sensor_3, data: 14.72 Kwh },{ source: sensor_1, data: 4.29 Kwh },{ source: sensor_1, data: 4.29 Kwh },{ source: sensor_4, data: 9.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.45 Kwh },{ source: sensor_3, data: 4.42 Kwh },{ source: sensor_1, data: 8.45 Kwh },{ source: sensor_3, data: 4.42 Kwh },{ source: sensor_4, data: 16.27 Kwh },{ source: sensor_4, data: 16.27 Kwh },{ source: sensor_3, data: 4.42 Kwh },{ source: sensor_1, data: 8.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.27 Kwh },{ source: sensor_3, data: 9.22 Kwh },{ source: sensor_3, data: 9.22 Kwh },{ source: sensor_3, data: 9.22 Kwh },{ source: sensor_1, data: 13.99 Kwh },{ source: sensor_4, data: 8.27 Kwh },{ source: sensor_1, data: 13.99 Kwh },{ source: sensor_1, data: 13.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.36 Kwh },{ source: sensor_1, data: 22.36 Kwh },{ source: sensor_1, data: 22.36 Kwh },{ source: sensor_4, data: 3.57 Kwh },{ source: sensor_3, data: 18.03 Kwh },{ source: sensor_4, data: 3.57 Kwh },{ source: sensor_3, data: 18.03 Kwh },{ source: sensor_3, data: 18.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.11 Kwh },{ source: sensor_1, data: 20.6 Kwh },{ source: sensor_4, data: 3.6 Kwh },{ source: sensor_3, data: 10.11 Kwh },{ source: sensor_3, data: 10.11 Kwh },{ source: sensor_1, data: 20.6 Kwh },{ source: sensor_4, data: 3.6 Kwh },{ source: sensor_1, data: 20.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.27 Kwh },{ source: sensor_1, data: 16.27 Kwh },{ source: sensor_3, data: 20.89 Kwh },{ source: sensor_3, data: 20.89 Kwh },{ source: sensor_1, data: 16.27 Kwh },{ source: sensor_4, data: 17.88 Kwh },{ source: sensor_4, data: 17.88 Kwh },{ source: sensor_3, data: 20.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.74 Kwh },{ source: sensor_1, data: 9.79 Kwh },{ source: sensor_1, data: 9.79 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_4, data: 8.74 Kwh },{ source: sensor_1, data: 9.79 Kwh },{ source: sensor_3, data: 22.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.97 Kwh },{ source: sensor_4, data: 15.97 Kwh },{ source: sensor_1, data: 7.66 Kwh },{ source: sensor_1, data: 7.66 Kwh },{ source: sensor_1, data: 7.66 Kwh },{ source: sensor_3, data: 18.89 Kwh },{ source: sensor_3, data: 18.89 Kwh },{ source: sensor_3, data: 18.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.23 Kwh },{ source: sensor_3, data: 16.38 Kwh },{ source: sensor_4, data: 8.36 Kwh },{ source: sensor_4, data: 8.36 Kwh },{ source: sensor_1, data: 7.23 Kwh },{ source: sensor_3, data: 16.38 Kwh },{ source: sensor_1, data: 7.23 Kwh },{ source: sensor_3, data: 16.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.38 Kwh },{ source: sensor_3, data: 17.56 Kwh },{ source: sensor_1, data: 17.72 Kwh },{ source: sensor_1, data: 17.72 Kwh },{ source: sensor_3, data: 17.56 Kwh },{ source: sensor_4, data: 20.38 Kwh },{ source: sensor_3, data: 17.56 Kwh },{ source: sensor_1, data: 17.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.81 Kwh },{ source: sensor_3, data: 3.18 Kwh },{ source: sensor_3, data: 3.18 Kwh },{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_3, data: 3.18 Kwh },{ source: sensor_1, data: 8.81 Kwh },{ source: sensor_1, data: 8.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.36 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_3, data: 6.36 Kwh },{ source: sensor_3, data: 6.36 Kwh },{ source: sensor_1, data: 7.13 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_1, data: 7.13 Kwh },{ source: sensor_1, data: 7.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.1 Kwh },{ source: sensor_3, data: 16.1 Kwh },{ source: sensor_1, data: 3.16 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_3, data: 16.1 Kwh },{ source: sensor_1, data: 3.16 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_1, data: 3.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.32 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_4, data: 12.9 Kwh },{ source: sensor_1, data: 7.32 Kwh },{ source: sensor_4, data: 12.9 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 7.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.79 Kwh },{ source: sensor_1, data: 12.76 Kwh },{ source: sensor_1, data: 12.76 Kwh },{ source: sensor_3, data: 4.79 Kwh },{ source: sensor_1, data: 12.76 Kwh },{ source: sensor_3, data: 4.79 Kwh },{ source: sensor_4, data: 15.77 Kwh },{ source: sensor_4, data: 15.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.04 Kwh },{ source: sensor_1, data: 14.04 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_4, data: 19.79 Kwh },{ source: sensor_1, data: 14.04 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_4, data: 19.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.04 Kwh },{ source: sensor_3, data: 4.68 Kwh },{ source: sensor_3, data: 4.68 Kwh },{ source: sensor_1, data: 5.67 Kwh },{ source: sensor_3, data: 4.68 Kwh },{ source: sensor_1, data: 5.67 Kwh },{ source: sensor_4, data: 9.04 Kwh },{ source: sensor_1, data: 5.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.83 Kwh },{ source: sensor_4, data: 10.14 Kwh },{ source: sensor_1, data: 2.83 Kwh },{ source: sensor_3, data: 22.13 Kwh },{ source: sensor_1, data: 2.83 Kwh },{ source: sensor_4, data: 10.14 Kwh },{ source: sensor_3, data: 22.13 Kwh },{ source: sensor_3, data: 22.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.64 Kwh },{ source: sensor_3, data: 10.64 Kwh },{ source: sensor_1, data: 20.34 Kwh },{ source: sensor_1, data: 20.34 Kwh },{ source: sensor_1, data: 20.34 Kwh },{ source: sensor_4, data: 5.1 Kwh },{ source: sensor_4, data: 5.1 Kwh },{ source: sensor_3, data: 10.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.35 Kwh },{ source: sensor_1, data: 12.1 Kwh },{ source: sensor_3, data: 19.35 Kwh },{ source: sensor_4, data: 10.38 Kwh },{ source: sensor_4, data: 10.38 Kwh },{ source: sensor_1, data: 12.1 Kwh },{ source: sensor_3, data: 19.35 Kwh },{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.76 Kwh },{ source: sensor_3, data: 17.65 Kwh },{ source: sensor_3, data: 17.65 Kwh },{ source: sensor_1, data: 3.76 Kwh },{ source: sensor_1, data: 3.76 Kwh },{ source: sensor_4, data: 20.05 Kwh },{ source: sensor_3, data: 17.65 Kwh },{ source: sensor_4, data: 20.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.24 Kwh },{ source: sensor_3, data: 13.97 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_3, data: 13.97 Kwh },{ source: sensor_3, data: 13.97 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_4, data: 19.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.0 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_3, data: 13.0 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_3, data: 13.0 Kwh },{ source: sensor_4, data: 11.08 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_4, data: 11.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.22 Kwh },{ source: sensor_3, data: 17.85 Kwh },{ source: sensor_3, data: 17.85 Kwh },{ source: sensor_4, data: 11.69 Kwh },{ source: sensor_3, data: 17.85 Kwh },{ source: sensor_1, data: 9.22 Kwh },{ source: sensor_4, data: 11.69 Kwh },{ source: sensor_1, data: 9.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.43 Kwh },{ source: sensor_4, data: 18.27 Kwh },{ source: sensor_1, data: 14.43 Kwh },{ source: sensor_4, data: 18.27 Kwh },{ source: sensor_1, data: 14.43 Kwh },{ source: sensor_3, data: 16.39 Kwh },{ source: sensor_3, data: 16.39 Kwh },{ source: sensor_3, data: 16.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.57 Kwh },{ source: sensor_1, data: 21.08 Kwh },{ source: sensor_3, data: 19.74 Kwh },{ source: sensor_3, data: 19.74 Kwh },{ source: sensor_1, data: 21.08 Kwh },{ source: sensor_1, data: 21.08 Kwh },{ source: sensor_4, data: 11.57 Kwh },{ source: sensor_3, data: 19.74 Kwh }]'}
