MQTT_ACK
MQTT_ACK35831876347060
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.33 Kwh },{ source: sensor_3, data: 4.76 Kwh },{ source: sensor_1, data: 19.58 Kwh },{ source: sensor_3, data: 4.76 Kwh },{ source: sensor_1, data: 19.58 Kwh },{ source: sensor_3, data: 4.76 Kwh },{ source: sensor_4, data: 16.33 Kwh },{ source: sensor_1, data: 19.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_1, data: 10.68 Kwh },{ source: sensor_4, data: 8.33 Kwh },{ source: sensor_1, data: 10.68 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_1, data: 10.68 Kwh },{ source: sensor_4, data: 8.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.44 Kwh },{ source: sensor_3, data: 8.77 Kwh },{ source: sensor_1, data: 4.48 Kwh },{ source: sensor_3, data: 8.77 Kwh },{ source: sensor_3, data: 8.77 Kwh },{ source: sensor_1, data: 4.48 Kwh },{ source: sensor_1, data: 4.48 Kwh },{ source: sensor_4, data: 5.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_4, data: 6.98 Kwh },{ source: sensor_4, data: 6.98 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 17.78 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 17.78 Kwh },{ source: sensor_1, data: 17.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.09 Kwh },{ source: sensor_3, data: 9.09 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_4, data: 16.54 Kwh },{ source: sensor_3, data: 9.09 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_4, data: 16.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_1, data: 7.23 Kwh },{ source: sensor_4, data: 17.93 Kwh },{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_4, data: 17.93 Kwh },{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_1, data: 7.23 Kwh },{ source: sensor_1, data: 7.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.18 Kwh },{ source: sensor_3, data: 7.85 Kwh },{ source: sensor_3, data: 7.85 Kwh },{ source: sensor_1, data: 13.19 Kwh },{ source: sensor_1, data: 13.19 Kwh },{ source: sensor_3, data: 7.85 Kwh },{ source: sensor_4, data: 3.18 Kwh },{ source: sensor_1, data: 13.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.98 Kwh },{ source: sensor_4, data: 17.58 Kwh },{ source: sensor_4, data: 17.58 Kwh },{ source: sensor_3, data: 20.98 Kwh },{ source: sensor_3, data: 20.98 Kwh },{ source: sensor_1, data: 10.26 Kwh },{ source: sensor_1, data: 10.26 Kwh },{ source: sensor_1, data: 10.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.82 Kwh },{ source: sensor_3, data: 21.43 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_4, data: 14.82 Kwh },{ source: sensor_3, data: 21.43 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_3, data: 21.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_3, data: 14.0 Kwh },{ source: sensor_3, data: 14.0 Kwh },{ source: sensor_4, data: 9.03 Kwh },{ source: sensor_4, data: 9.03 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_3, data: 14.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_3, data: 3.94 Kwh },{ source: sensor_4, data: 18.63 Kwh },{ source: sensor_3, data: 3.94 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_3, data: 3.94 Kwh },{ source: sensor_4, data: 18.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.78 Kwh },{ source: sensor_1, data: 20.78 Kwh },{ source: sensor_4, data: 10.51 Kwh },{ source: sensor_3, data: 20.33 Kwh },{ source: sensor_4, data: 10.51 Kwh },{ source: sensor_1, data: 20.78 Kwh },{ source: sensor_3, data: 20.33 Kwh },{ source: sensor_3, data: 20.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.05 Kwh },{ source: sensor_3, data: 15.85 Kwh },{ source: sensor_3, data: 15.85 Kwh },{ source: sensor_3, data: 15.85 Kwh },{ source: sensor_1, data: 4.43 Kwh },{ source: sensor_1, data: 4.43 Kwh },{ source: sensor_1, data: 4.43 Kwh },{ source: sensor_4, data: 9.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.05 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_3, data: 16.05 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_4, data: 20.16 Kwh },{ source: sensor_3, data: 16.05 Kwh },{ source: sensor_4, data: 20.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_1, data: 16.18 Kwh },{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_4, data: 19.09 Kwh },{ source: sensor_1, data: 16.18 Kwh },{ source: sensor_1, data: 16.18 Kwh },{ source: sensor_4, data: 19.09 Kwh },{ source: sensor_3, data: 7.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.22 Kwh },{ source: sensor_3, data: 20.7 Kwh },{ source: sensor_3, data: 20.7 Kwh },{ source: sensor_1, data: 10.22 Kwh },{ source: sensor_4, data: 21.05 Kwh },{ source: sensor_1, data: 10.22 Kwh },{ source: sensor_4, data: 21.05 Kwh },{ source: sensor_3, data: 20.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_4, data: 9.63 Kwh },{ source: sensor_3, data: 21.09 Kwh },{ source: sensor_3, data: 21.09 Kwh },{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_4, data: 9.63 Kwh },{ source: sensor_3, data: 21.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.69 Kwh },{ source: sensor_1, data: 10.57 Kwh },{ source: sensor_1, data: 10.57 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_4, data: 9.69 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_1, data: 10.57 Kwh },{ source: sensor_3, data: 7.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.28 Kwh },{ source: sensor_3, data: 20.11 Kwh },{ source: sensor_1, data: 12.28 Kwh },{ source: sensor_3, data: 20.11 Kwh },{ source: sensor_3, data: 20.11 Kwh },{ source: sensor_4, data: 5.32 Kwh },{ source: sensor_4, data: 5.32 Kwh },{ source: sensor_1, data: 12.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_4, data: 18.41 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_4, data: 18.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_1, data: 16.96 Kwh },{ source: sensor_4, data: 15.63 Kwh },{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_1, data: 16.96 Kwh },{ source: sensor_1, data: 16.96 Kwh },{ source: sensor_4, data: 15.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.66 Kwh },{ source: sensor_3, data: 7.66 Kwh },{ source: sensor_1, data: 19.61 Kwh },{ source: sensor_1, data: 19.61 Kwh },{ source: sensor_3, data: 7.66 Kwh },{ source: sensor_4, data: 10.2 Kwh },{ source: sensor_4, data: 10.2 Kwh },{ source: sensor_1, data: 19.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_1, data: 4.64 Kwh },{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_1, data: 4.64 Kwh },{ source: sensor_1, data: 4.64 Kwh },{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_3, data: 5.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.2 Kwh },{ source: sensor_1, data: 14.1 Kwh },{ source: sensor_3, data: 11.2 Kwh },{ source: sensor_1, data: 14.1 Kwh },{ source: sensor_1, data: 14.1 Kwh },{ source: sensor_4, data: 21.61 Kwh },{ source: sensor_3, data: 11.2 Kwh },{ source: sensor_4, data: 21.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.39 Kwh },{ source: sensor_3, data: 4.06 Kwh },{ source: sensor_1, data: 4.5 Kwh },{ source: sensor_3, data: 4.06 Kwh },{ source: sensor_3, data: 4.06 Kwh },{ source: sensor_1, data: 4.5 Kwh },{ source: sensor_4, data: 21.39 Kwh },{ source: sensor_1, data: 4.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_3, data: 6.39 Kwh },{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_3, data: 6.39 Kwh },{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_4, data: 9.04 Kwh },{ source: sensor_3, data: 6.39 Kwh },{ source: sensor_4, data: 9.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.19 Kwh },{ source: sensor_1, data: 17.14 Kwh },{ source: sensor_1, data: 17.14 Kwh },{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_1, data: 17.14 Kwh },{ source: sensor_4, data: 22.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.13 Kwh },{ source: sensor_1, data: 13.13 Kwh },{ source: sensor_1, data: 13.13 Kwh },{ source: sensor_4, data: 7.79 Kwh },{ source: sensor_3, data: 4.44 Kwh },{ source: sensor_4, data: 7.79 Kwh },{ source: sensor_3, data: 4.44 Kwh },{ source: sensor_3, data: 4.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.3 Kwh },{ source: sensor_3, data: 19.3 Kwh },{ source: sensor_1, data: 3.56 Kwh },{ source: sensor_1, data: 3.56 Kwh },{ source: sensor_1, data: 3.56 Kwh },{ source: sensor_4, data: 11.73 Kwh },{ source: sensor_3, data: 19.3 Kwh },{ source: sensor_4, data: 11.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.31 Kwh },{ source: sensor_3, data: 12.82 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_3, data: 12.82 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_4, data: 9.31 Kwh },{ source: sensor_3, data: 12.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.9 Kwh },{ source: sensor_4, data: 8.62 Kwh },{ source: sensor_1, data: 4.33 Kwh },{ source: sensor_1, data: 4.33 Kwh },{ source: sensor_3, data: 21.9 Kwh },{ source: sensor_4, data: 8.62 Kwh },{ source: sensor_3, data: 21.9 Kwh },{ source: sensor_1, data: 4.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_1, data: 10.8 Kwh },{ source: sensor_4, data: 17.23 Kwh },{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_1, data: 10.8 Kwh },{ source: sensor_1, data: 10.8 Kwh },{ source: sensor_4, data: 17.23 Kwh },{ source: sensor_3, data: 8.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.64 Kwh },{ source: sensor_4, data: 8.06 Kwh },{ source: sensor_1, data: 11.28 Kwh },{ source: sensor_3, data: 14.64 Kwh },{ source: sensor_3, data: 14.64 Kwh },{ source: sensor_1, data: 11.28 Kwh },{ source: sensor_1, data: 11.28 Kwh },{ source: sensor_4, data: 8.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.68 Kwh },{ source: sensor_4, data: 8.27 Kwh },{ source: sensor_3, data: 14.68 Kwh },{ source: sensor_1, data: 7.5 Kwh },{ source: sensor_3, data: 14.68 Kwh },{ source: sensor_1, data: 7.5 Kwh },{ source: sensor_1, data: 7.5 Kwh },{ source: sensor_4, data: 8.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_1, data: 14.69 Kwh },{ source: sensor_4, data: 19.06 Kwh },{ source: sensor_1, data: 14.69 Kwh },{ source: sensor_1, data: 14.69 Kwh },{ source: sensor_4, data: 19.06 Kwh },{ source: sensor_3, data: 11.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.08 Kwh },{ source: sensor_3, data: 19.91 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_3, data: 19.91 Kwh },{ source: sensor_4, data: 10.08 Kwh },{ source: sensor_3, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.31 Kwh },{ source: sensor_1, data: 6.66 Kwh },{ source: sensor_4, data: 22.31 Kwh },{ source: sensor_3, data: 9.37 Kwh },{ source: sensor_1, data: 6.66 Kwh },{ source: sensor_1, data: 6.66 Kwh },{ source: sensor_3, data: 9.37 Kwh },{ source: sensor_3, data: 9.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_4, data: 19.06 Kwh },{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_4, data: 19.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.07 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_1, data: 7.07 Kwh },{ source: sensor_1, data: 7.07 Kwh },{ source: sensor_4, data: 19.65 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_4, data: 19.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_1, data: 2.87 Kwh },{ source: sensor_1, data: 2.87 Kwh },{ source: sensor_4, data: 22.32 Kwh },{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_4, data: 22.32 Kwh },{ source: sensor_1, data: 2.87 Kwh },{ source: sensor_3, data: 14.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_1, data: 3.66 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_4, data: 7.97 Kwh },{ source: sensor_1, data: 3.66 Kwh },{ source: sensor_1, data: 3.66 Kwh },{ source: sensor_4, data: 7.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.44 Kwh },{ source: sensor_4, data: 18.13 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 8.44 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_4, data: 18.13 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 8.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_3, data: 2.69 Kwh },{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_4, data: 18.25 Kwh },{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_3, data: 2.69 Kwh },{ source: sensor_4, data: 18.25 Kwh },{ source: sensor_3, data: 2.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.81 Kwh },{ source: sensor_4, data: 8.81 Kwh },{ source: sensor_1, data: 10.07 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_1, data: 10.07 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_1, data: 10.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.57 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_4, data: 18.57 Kwh },{ source: sensor_3, data: 21.05 Kwh },{ source: sensor_3, data: 21.05 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_3, data: 21.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.02 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_4, data: 14.62 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_1, data: 7.02 Kwh },{ source: sensor_1, data: 7.02 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_4, data: 14.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_4, data: 15.74 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_4, data: 15.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.78 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_3, data: 9.78 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_4, data: 12.7 Kwh },{ source: sensor_3, data: 9.78 Kwh },{ source: sensor_4, data: 12.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.85 Kwh },{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_4, data: 16.85 Kwh },{ source: sensor_3, data: 9.49 Kwh },{ source: sensor_3, data: 9.49 Kwh },{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_3, data: 9.49 Kwh }]'}
