MQTT_ACK
MQTT_ACK63750510970986
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.52 Kwh },{ source: sensor_1, data: 6.52 Kwh },{ source: sensor_1, data: 6.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.06 Kwh },{ source: sensor_1, data: 16.06 Kwh },{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_1, data: 16.06 Kwh },{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_4, data: 2.53 Kwh },{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_4, data: 2.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.34 Kwh },{ source: sensor_4, data: 21.0 Kwh },{ source: sensor_4, data: 21.0 Kwh },{ source: sensor_1, data: 15.34 Kwh },{ source: sensor_3, data: 3.76 Kwh },{ source: sensor_3, data: 3.76 Kwh },{ source: sensor_1, data: 15.34 Kwh },{ source: sensor_3, data: 3.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_4, data: 21.03 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_3, data: 9.75 Kwh },{ source: sensor_3, data: 9.75 Kwh },{ source: sensor_3, data: 9.75 Kwh },{ source: sensor_4, data: 21.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.59 Kwh },{ source: sensor_4, data: 9.43 Kwh },{ source: sensor_1, data: 6.24 Kwh },{ source: sensor_3, data: 12.59 Kwh },{ source: sensor_1, data: 6.24 Kwh },{ source: sensor_3, data: 12.59 Kwh },{ source: sensor_4, data: 9.43 Kwh },{ source: sensor_1, data: 6.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.75 Kwh },{ source: sensor_4, data: 10.75 Kwh },{ source: sensor_1, data: 17.81 Kwh },{ source: sensor_3, data: 12.65 Kwh },{ source: sensor_3, data: 12.65 Kwh },{ source: sensor_3, data: 12.65 Kwh },{ source: sensor_1, data: 17.81 Kwh },{ source: sensor_1, data: 17.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.71 Kwh },{ source: sensor_4, data: 12.83 Kwh },{ source: sensor_4, data: 12.83 Kwh },{ source: sensor_1, data: 3.71 Kwh },{ source: sensor_3, data: 21.58 Kwh },{ source: sensor_1, data: 3.71 Kwh },{ source: sensor_3, data: 21.58 Kwh },{ source: sensor_3, data: 21.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.31 Kwh },{ source: sensor_3, data: 20.31 Kwh },{ source: sensor_4, data: 18.7 Kwh },{ source: sensor_1, data: 10.11 Kwh },{ source: sensor_3, data: 20.31 Kwh },{ source: sensor_1, data: 10.11 Kwh },{ source: sensor_1, data: 10.11 Kwh },{ source: sensor_4, data: 18.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.86 Kwh },{ source: sensor_3, data: 10.83 Kwh },{ source: sensor_4, data: 15.74 Kwh },{ source: sensor_1, data: 6.86 Kwh },{ source: sensor_1, data: 6.86 Kwh },{ source: sensor_3, data: 10.83 Kwh },{ source: sensor_4, data: 15.74 Kwh },{ source: sensor_3, data: 10.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_4, data: 19.44 Kwh },{ source: sensor_3, data: 13.4 Kwh },{ source: sensor_4, data: 19.44 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_3, data: 13.4 Kwh },{ source: sensor_3, data: 13.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.46 Kwh },{ source: sensor_1, data: 14.9 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_1, data: 14.9 Kwh },{ source: sensor_3, data: 12.46 Kwh },{ source: sensor_1, data: 14.9 Kwh },{ source: sensor_3, data: 12.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.2 Kwh },{ source: sensor_1, data: 21.2 Kwh },{ source: sensor_3, data: 11.9 Kwh },{ source: sensor_1, data: 21.2 Kwh },{ source: sensor_4, data: 13.12 Kwh },{ source: sensor_4, data: 13.12 Kwh },{ source: sensor_3, data: 11.9 Kwh },{ source: sensor_3, data: 11.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.84 Kwh },{ source: sensor_1, data: 13.35 Kwh },{ source: sensor_1, data: 13.35 Kwh },{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_1, data: 13.35 Kwh },{ source: sensor_4, data: 6.84 Kwh },{ source: sensor_3, data: 5.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.03 Kwh },{ source: sensor_3, data: 15.03 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_4, data: 20.59 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_4, data: 20.59 Kwh },{ source: sensor_3, data: 15.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.71 Kwh },{ source: sensor_3, data: 7.62 Kwh },{ source: sensor_3, data: 7.62 Kwh },{ source: sensor_1, data: 16.71 Kwh },{ source: sensor_1, data: 16.71 Kwh },{ source: sensor_4, data: 5.41 Kwh },{ source: sensor_3, data: 7.62 Kwh },{ source: sensor_4, data: 5.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.41 Kwh },{ source: sensor_4, data: 8.24 Kwh },{ source: sensor_4, data: 8.24 Kwh },{ source: sensor_3, data: 18.11 Kwh },{ source: sensor_1, data: 3.41 Kwh },{ source: sensor_3, data: 18.11 Kwh },{ source: sensor_1, data: 3.41 Kwh },{ source: sensor_3, data: 18.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.37 Kwh },{ source: sensor_3, data: 7.37 Kwh },{ source: sensor_1, data: 4.14 Kwh },{ source: sensor_1, data: 4.14 Kwh },{ source: sensor_4, data: 22.5 Kwh },{ source: sensor_3, data: 7.37 Kwh },{ source: sensor_4, data: 22.5 Kwh },{ source: sensor_1, data: 4.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.1 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_4, data: 10.1 Kwh },{ source: sensor_3, data: 13.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.78 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_1, data: 14.97 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_1, data: 14.97 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_4, data: 13.78 Kwh },{ source: sensor_1, data: 14.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.5 Kwh },{ source: sensor_3, data: 14.82 Kwh },{ source: sensor_3, data: 14.82 Kwh },{ source: sensor_4, data: 7.57 Kwh },{ source: sensor_3, data: 14.82 Kwh },{ source: sensor_4, data: 7.57 Kwh },{ source: sensor_1, data: 9.5 Kwh },{ source: sensor_1, data: 9.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_4, data: 17.17 Kwh },{ source: sensor_4, data: 17.17 Kwh },{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_3, data: 13.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_3, data: 10.25 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_3, data: 10.25 Kwh },{ source: sensor_4, data: 10.59 Kwh },{ source: sensor_3, data: 10.25 Kwh },{ source: sensor_4, data: 10.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_4, data: 19.79 Kwh },{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_4, data: 19.79 Kwh },{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_1, data: 17.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.46 Kwh },{ source: sensor_3, data: 5.25 Kwh },{ source: sensor_1, data: 14.31 Kwh },{ source: sensor_3, data: 5.25 Kwh },{ source: sensor_3, data: 5.25 Kwh },{ source: sensor_4, data: 22.46 Kwh },{ source: sensor_1, data: 14.31 Kwh },{ source: sensor_1, data: 14.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_4, data: 15.69 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_4, data: 15.69 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_3, data: 11.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_4, data: 22.5 Kwh },{ source: sensor_1, data: 5.48 Kwh },{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_1, data: 5.48 Kwh },{ source: sensor_1, data: 5.48 Kwh },{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_4, data: 22.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.03 Kwh },{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_4, data: 17.34 Kwh },{ source: sensor_1, data: 5.03 Kwh },{ source: sensor_4, data: 17.34 Kwh },{ source: sensor_1, data: 5.03 Kwh },{ source: sensor_3, data: 16.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_4, data: 13.82 Kwh },{ source: sensor_1, data: 17.79 Kwh },{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_1, data: 17.79 Kwh },{ source: sensor_1, data: 17.79 Kwh },{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_4, data: 13.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 11.55 Kwh },{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_1, data: 11.55 Kwh },{ source: sensor_1, data: 11.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.43 Kwh },{ source: sensor_3, data: 22.43 Kwh },{ source: sensor_3, data: 22.43 Kwh },{ source: sensor_4, data: 14.82 Kwh },{ source: sensor_1, data: 6.08 Kwh },{ source: sensor_4, data: 14.82 Kwh },{ source: sensor_1, data: 6.08 Kwh },{ source: sensor_1, data: 6.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.12 Kwh },{ source: sensor_3, data: 16.12 Kwh },{ source: sensor_3, data: 16.12 Kwh },{ source: sensor_4, data: 19.0 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_4, data: 19.0 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_1, data: 5.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.83 Kwh },{ source: sensor_1, data: 7.78 Kwh },{ source: sensor_1, data: 7.78 Kwh },{ source: sensor_4, data: 16.78 Kwh },{ source: sensor_4, data: 16.78 Kwh },{ source: sensor_1, data: 7.78 Kwh },{ source: sensor_3, data: 12.83 Kwh },{ source: sensor_3, data: 12.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.58 Kwh },{ source: sensor_3, data: 14.75 Kwh },{ source: sensor_4, data: 17.58 Kwh },{ source: sensor_3, data: 14.75 Kwh },{ source: sensor_3, data: 14.75 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_1, data: 7.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.49 Kwh },{ source: sensor_4, data: 17.27 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_4, data: 17.27 Kwh },{ source: sensor_1, data: 7.49 Kwh },{ source: sensor_1, data: 7.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.73 Kwh },{ source: sensor_4, data: 3.23 Kwh },{ source: sensor_3, data: 9.53 Kwh },{ source: sensor_4, data: 3.23 Kwh },{ source: sensor_3, data: 9.53 Kwh },{ source: sensor_1, data: 4.73 Kwh },{ source: sensor_1, data: 4.73 Kwh },{ source: sensor_3, data: 9.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.47 Kwh },{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_4, data: 19.26 Kwh },{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_1, data: 19.47 Kwh },{ source: sensor_4, data: 19.26 Kwh },{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_1, data: 19.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.54 Kwh },{ source: sensor_3, data: 21.83 Kwh },{ source: sensor_1, data: 7.33 Kwh },{ source: sensor_1, data: 7.33 Kwh },{ source: sensor_3, data: 21.83 Kwh },{ source: sensor_4, data: 9.54 Kwh },{ source: sensor_1, data: 7.33 Kwh },{ source: sensor_3, data: 21.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.16 Kwh },{ source: sensor_1, data: 22.16 Kwh },{ source: sensor_3, data: 20.24 Kwh },{ source: sensor_3, data: 20.24 Kwh },{ source: sensor_1, data: 22.16 Kwh },{ source: sensor_4, data: 18.25 Kwh },{ source: sensor_3, data: 20.24 Kwh },{ source: sensor_4, data: 18.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.83 Kwh },{ source: sensor_1, data: 21.61 Kwh },{ source: sensor_1, data: 21.61 Kwh },{ source: sensor_1, data: 21.61 Kwh },{ source: sensor_3, data: 20.83 Kwh },{ source: sensor_4, data: 13.55 Kwh },{ source: sensor_4, data: 13.55 Kwh },{ source: sensor_3, data: 20.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_3, data: 16.79 Kwh },{ source: sensor_3, data: 16.79 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_4, data: 18.9 Kwh },{ source: sensor_4, data: 18.9 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_3, data: 16.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.72 Kwh },{ source: sensor_4, data: 12.72 Kwh },{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_3, data: 21.69 Kwh },{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_3, data: 21.69 Kwh },{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_3, data: 21.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.45 Kwh },{ source: sensor_4, data: 20.45 Kwh },{ source: sensor_3, data: 6.13 Kwh },{ source: sensor_3, data: 6.13 Kwh },{ source: sensor_1, data: 3.94 Kwh },{ source: sensor_3, data: 6.13 Kwh },{ source: sensor_1, data: 3.94 Kwh },{ source: sensor_1, data: 3.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.13 Kwh },{ source: sensor_1, data: 16.91 Kwh },{ source: sensor_1, data: 16.91 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_3, data: 14.13 Kwh },{ source: sensor_3, data: 14.13 Kwh },{ source: sensor_1, data: 16.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.46 Kwh },{ source: sensor_3, data: 3.46 Kwh },{ source: sensor_3, data: 3.46 Kwh },{ source: sensor_1, data: 7.21 Kwh },{ source: sensor_1, data: 7.21 Kwh },{ source: sensor_4, data: 22.05 Kwh },{ source: sensor_1, data: 7.21 Kwh },{ source: sensor_4, data: 22.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.09 Kwh },{ source: sensor_3, data: 8.09 Kwh },{ source: sensor_4, data: 18.23 Kwh },{ source: sensor_1, data: 19.19 Kwh },{ source: sensor_3, data: 8.09 Kwh },{ source: sensor_4, data: 18.23 Kwh },{ source: sensor_1, data: 19.19 Kwh },{ source: sensor_1, data: 19.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.02 Kwh },{ source: sensor_1, data: 15.4 Kwh },{ source: sensor_4, data: 3.12 Kwh },{ source: sensor_1, data: 15.4 Kwh },{ source: sensor_3, data: 17.02 Kwh },{ source: sensor_4, data: 3.12 Kwh },{ source: sensor_3, data: 17.02 Kwh },{ source: sensor_1, data: 15.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_4, data: 12.03 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_4, data: 12.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.87 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_3, data: 17.98 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_3, data: 17.98 Kwh },{ source: sensor_4, data: 18.87 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_3, data: 17.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.74 Kwh },{ source: sensor_1, data: 20.74 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_4, data: 18.91 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_4, data: 18.91 Kwh },{ source: sensor_1, data: 20.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.61 Kwh },{ source: sensor_4, data: 15.2 Kwh },{ source: sensor_3, data: 21.61 Kwh },{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_4, data: 15.2 Kwh },{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_3, data: 21.61 Kwh }]'}
