{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.81 Kwh },{ source: sensor_3, data: 21.96 Kwh },{ source: sensor_3, data: 21.96 Kwh },{ source: sensor_1, data: 12.81 Kwh },{ source: sensor_4, data: 20.03 Kwh },{ source: sensor_1, data: 12.81 Kwh },{ source: sensor_4, data: 20.03 Kwh },{ source: sensor_3, data: 21.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.51 Kwh },{ source: sensor_3, data: 8.51 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_3, data: 8.51 Kwh },{ source: sensor_4, data: 9.55 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_4, data: 9.55 Kwh },{ source: sensor_1, data: 17.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.33 Kwh },{ source: sensor_4, data: 3.42 Kwh },{ source: sensor_4, data: 3.42 Kwh },{ source: sensor_3, data: 14.38 Kwh },{ source: sensor_1, data: 4.33 Kwh },{ source: sensor_3, data: 14.38 Kwh },{ source: sensor_3, data: 14.38 Kwh },{ source: sensor_1, data: 4.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_1, data: 21.71 Kwh },{ source: sensor_4, data: 7.59 Kwh },{ source: sensor_1, data: 21.71 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_1, data: 21.71 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_4, data: 7.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_4, data: 10.64 Kwh },{ source: sensor_3, data: 10.64 Kwh },{ source: sensor_3, data: 10.64 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_3, data: 10.64 Kwh },{ source: sensor_4, data: 10.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.83 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_4, data: 3.83 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_3, data: 15.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.15 Kwh },{ source: sensor_3, data: 5.3 Kwh },{ source: sensor_3, data: 5.3 Kwh },{ source: sensor_3, data: 5.3 Kwh },{ source: sensor_1, data: 3.41 Kwh },{ source: sensor_4, data: 17.15 Kwh },{ source: sensor_1, data: 3.41 Kwh },{ source: sensor_1, data: 3.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.64 Kwh },{ source: sensor_3, data: 8.31 Kwh },{ source: sensor_3, data: 8.31 Kwh },{ source: sensor_4, data: 15.64 Kwh },{ source: sensor_1, data: 4.17 Kwh },{ source: sensor_1, data: 4.17 Kwh },{ source: sensor_3, data: 8.31 Kwh },{ source: sensor_1, data: 4.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.94 Kwh },{ source: sensor_3, data: 2.5 Kwh },{ source: sensor_3, data: 2.5 Kwh },{ source: sensor_3, data: 2.5 Kwh },{ source: sensor_4, data: 7.66 Kwh },{ source: sensor_4, data: 7.66 Kwh },{ source: sensor_1, data: 14.94 Kwh },{ source: sensor_1, data: 14.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.25 Kwh },{ source: sensor_1, data: 17.25 Kwh },{ source: sensor_1, data: 17.25 Kwh },{ source: sensor_3, data: 20.57 Kwh },{ source: sensor_4, data: 10.53 Kwh },{ source: sensor_3, data: 20.57 Kwh },{ source: sensor_4, data: 10.53 Kwh },{ source: sensor_3, data: 20.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.85 Kwh },{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_4, data: 7.85 Kwh },{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_1, data: 18.85 Kwh },{ source: sensor_4, data: 7.85 Kwh },{ source: sensor_1, data: 18.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.88 Kwh },{ source: sensor_1, data: 7.56 Kwh },{ source: sensor_1, data: 7.56 Kwh },{ source: sensor_4, data: 22.39 Kwh },{ source: sensor_1, data: 7.56 Kwh },{ source: sensor_3, data: 6.88 Kwh },{ source: sensor_4, data: 22.39 Kwh },{ source: sensor_3, data: 6.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.18 Kwh },{ source: sensor_3, data: 20.11 Kwh },{ source: sensor_3, data: 20.11 Kwh },{ source: sensor_4, data: 3.18 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 20.11 Kwh },{ source: sensor_1, data: 7.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.62 Kwh },{ source: sensor_4, data: 18.43 Kwh },{ source: sensor_1, data: 3.14 Kwh },{ source: sensor_4, data: 18.43 Kwh },{ source: sensor_3, data: 11.62 Kwh },{ source: sensor_1, data: 3.14 Kwh },{ source: sensor_3, data: 11.62 Kwh },{ source: sensor_1, data: 3.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.51 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_4, data: 20.31 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_1, data: 18.51 Kwh },{ source: sensor_1, data: 18.51 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_4, data: 20.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_3, data: 4.58 Kwh },{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_3, data: 4.58 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_3, data: 4.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.64 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_1, data: 6.64 Kwh },{ source: sensor_4, data: 17.79 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_4, data: 17.79 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_1, data: 6.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_3, data: 6.72 Kwh },{ source: sensor_3, data: 6.72 Kwh },{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_4, data: 5.3 Kwh },{ source: sensor_3, data: 6.72 Kwh },{ source: sensor_4, data: 5.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.44 Kwh },{ source: sensor_1, data: 8.59 Kwh },{ source: sensor_4, data: 6.44 Kwh },{ source: sensor_3, data: 5.14 Kwh },{ source: sensor_1, data: 8.59 Kwh },{ source: sensor_1, data: 8.59 Kwh },{ source: sensor_3, data: 5.14 Kwh },{ source: sensor_3, data: 5.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.41 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_3, data: 22.36 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_4, data: 3.41 Kwh },{ source: sensor_3, data: 22.36 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_3, data: 22.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_1, data: 20.8 Kwh },{ source: sensor_4, data: 11.63 Kwh },{ source: sensor_1, data: 20.8 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_4, data: 11.63 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_1, data: 20.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.87 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_4, data: 3.87 Kwh },{ source: sensor_3, data: 12.77 Kwh },{ source: sensor_3, data: 12.77 Kwh },{ source: sensor_3, data: 12.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.4 Kwh },{ source: sensor_4, data: 9.45 Kwh },{ source: sensor_1, data: 4.77 Kwh },{ source: sensor_1, data: 4.77 Kwh },{ source: sensor_4, data: 9.45 Kwh },{ source: sensor_1, data: 4.77 Kwh },{ source: sensor_3, data: 15.4 Kwh },{ source: sensor_3, data: 15.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.48 Kwh },{ source: sensor_1, data: 6.14 Kwh },{ source: sensor_1, data: 6.14 Kwh },{ source: sensor_1, data: 6.14 Kwh },{ source: sensor_4, data: 14.48 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_3, data: 12.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.41 Kwh },{ source: sensor_4, data: 20.28 Kwh },{ source: sensor_4, data: 20.28 Kwh },{ source: sensor_3, data: 17.33 Kwh },{ source: sensor_1, data: 4.41 Kwh },{ source: sensor_3, data: 17.33 Kwh },{ source: sensor_1, data: 4.41 Kwh },{ source: sensor_3, data: 17.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.17 Kwh },{ source: sensor_3, data: 12.53 Kwh },{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_3, data: 12.53 Kwh },{ source: sensor_1, data: 6.37 Kwh },{ source: sensor_3, data: 12.53 Kwh },{ source: sensor_4, data: 13.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.19 Kwh },{ source: sensor_1, data: 19.14 Kwh },{ source: sensor_3, data: 16.45 Kwh },{ source: sensor_1, data: 19.14 Kwh },{ source: sensor_4, data: 19.19 Kwh },{ source: sensor_1, data: 19.14 Kwh },{ source: sensor_3, data: 16.45 Kwh },{ source: sensor_3, data: 16.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.16 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_1, data: 21.9 Kwh },{ source: sensor_1, data: 21.9 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_1, data: 21.9 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_4, data: 11.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.39 Kwh },{ source: sensor_3, data: 12.39 Kwh },{ source: sensor_1, data: 5.51 Kwh },{ source: sensor_1, data: 5.51 Kwh },{ source: sensor_4, data: 19.48 Kwh },{ source: sensor_1, data: 5.51 Kwh },{ source: sensor_3, data: 12.39 Kwh },{ source: sensor_4, data: 19.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.37 Kwh },{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_1, data: 20.21 Kwh },{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_1, data: 20.21 Kwh },{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_4, data: 6.37 Kwh },{ source: sensor_1, data: 20.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.15 Kwh },{ source: sensor_3, data: 16.72 Kwh },{ source: sensor_1, data: 20.15 Kwh },{ source: sensor_3, data: 16.72 Kwh },{ source: sensor_4, data: 20.4 Kwh },{ source: sensor_4, data: 20.4 Kwh },{ source: sensor_3, data: 16.72 Kwh },{ source: sensor_1, data: 20.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.23 Kwh },{ source: sensor_3, data: 15.41 Kwh },{ source: sensor_3, data: 15.41 Kwh },{ source: sensor_1, data: 4.23 Kwh },{ source: sensor_1, data: 4.23 Kwh },{ source: sensor_4, data: 9.78 Kwh },{ source: sensor_3, data: 15.41 Kwh },{ source: sensor_4, data: 9.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.85 Kwh },{ source: sensor_3, data: 12.85 Kwh },{ source: sensor_4, data: 12.73 Kwh },{ source: sensor_1, data: 16.29 Kwh },{ source: sensor_1, data: 16.29 Kwh },{ source: sensor_3, data: 12.85 Kwh },{ source: sensor_4, data: 12.73 Kwh },{ source: sensor_1, data: 16.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.02 Kwh },{ source: sensor_3, data: 4.1 Kwh },{ source: sensor_3, data: 4.1 Kwh },{ source: sensor_3, data: 4.1 Kwh },{ source: sensor_1, data: 17.02 Kwh },{ source: sensor_1, data: 17.02 Kwh },{ source: sensor_4, data: 15.79 Kwh },{ source: sensor_4, data: 15.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_4, data: 3.11 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_4, data: 3.11 Kwh },{ source: sensor_1, data: 9.58 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_1, data: 9.58 Kwh },{ source: sensor_1, data: 9.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.49 Kwh },{ source: sensor_3, data: 19.49 Kwh },{ source: sensor_1, data: 4.28 Kwh },{ source: sensor_3, data: 19.49 Kwh },{ source: sensor_1, data: 4.28 Kwh },{ source: sensor_4, data: 2.92 Kwh },{ source: sensor_4, data: 2.92 Kwh },{ source: sensor_1, data: 4.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.76 Kwh },{ source: sensor_4, data: 10.36 Kwh },{ source: sensor_1, data: 5.76 Kwh },{ source: sensor_4, data: 10.36 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_1, data: 5.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_4, data: 21.53 Kwh },{ source: sensor_4, data: 21.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_4, data: 3.24 Kwh },{ source: sensor_1, data: 12.57 Kwh },{ source: sensor_4, data: 3.24 Kwh },{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_1, data: 12.57 Kwh },{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_1, data: 12.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.86 Kwh },{ source: sensor_1, data: 21.54 Kwh },{ source: sensor_3, data: 5.86 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_3, data: 5.86 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_1, data: 21.54 Kwh },{ source: sensor_1, data: 21.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.35 Kwh },{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_4, data: 7.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.73 Kwh },{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_1, data: 21.73 Kwh },{ source: sensor_1, data: 21.73 Kwh },{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_4, data: 10.97 Kwh },{ source: sensor_4, data: 10.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_4, data: 10.46 Kwh },{ source: sensor_3, data: 8.52 Kwh },{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_4, data: 10.46 Kwh },{ source: sensor_3, data: 8.52 Kwh },{ source: sensor_3, data: 8.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.53 Kwh },{ source: sensor_4, data: 16.89 Kwh },{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_1, data: 14.53 Kwh },{ source: sensor_4, data: 16.89 Kwh },{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_1, data: 14.53 Kwh },{ source: sensor_3, data: 6.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_1, data: 19.15 Kwh },{ source: sensor_4, data: 14.31 Kwh },{ source: sensor_1, data: 19.15 Kwh },{ source: sensor_1, data: 19.15 Kwh },{ source: sensor_4, data: 14.31 Kwh },{ source: sensor_3, data: 10.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.85 Kwh },{ source: sensor_3, data: 8.08 Kwh },{ source: sensor_1, data: 17.35 Kwh },{ source: sensor_1, data: 17.35 Kwh },{ source: sensor_3, data: 8.08 Kwh },{ source: sensor_4, data: 5.85 Kwh },{ source: sensor_3, data: 8.08 Kwh },{ source: sensor_1, data: 17.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.22 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_3, data: 9.22 Kwh },{ source: sensor_4, data: 11.13 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_4, data: 11.13 Kwh },{ source: sensor_3, data: 9.22 Kwh },{ source: sensor_1, data: 11.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_4, data: 9.95 Kwh },{ source: sensor_3, data: 14.85 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_3, data: 14.85 Kwh },{ source: sensor_4, data: 9.95 Kwh },{ source: sensor_3, data: 14.85 Kwh },{ source: sensor_1, data: 12.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.74 Kwh },{ source: sensor_3, data: 19.64 Kwh },{ source: sensor_1, data: 4.1 Kwh },{ source: sensor_1, data: 4.1 Kwh },{ source: sensor_1, data: 4.1 Kwh },{ source: sensor_3, data: 19.64 Kwh },{ source: sensor_4, data: 8.74 Kwh },{ source: sensor_3, data: 19.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.13 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_3, data: 17.5 Kwh },{ source: sensor_3, data: 17.5 Kwh },{ source: sensor_3, data: 17.5 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_4, data: 19.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.93 Kwh },{ source: sensor_1, data: 17.34 Kwh },{ source: sensor_3, data: 13.27 Kwh },{ source: sensor_1, data: 17.34 Kwh },{ source: sensor_3, data: 13.27 Kwh },{ source: sensor_1, data: 17.34 Kwh },{ source: sensor_4, data: 7.93 Kwh },{ source: sensor_3, data: 13.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.08 Kwh },{ source: sensor_1, data: 8.45 Kwh },{ source: sensor_3, data: 4.58 Kwh },{ source: sensor_1, data: 8.45 Kwh },{ source: sensor_3, data: 4.58 Kwh },{ source: sensor_1, data: 8.45 Kwh },{ source: sensor_3, data: 4.58 Kwh },{ source: sensor_4, data: 10.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.14 Kwh },{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_1, data: 13.14 Kwh },{ source: sensor_3, data: 3.88 Kwh },{ source: sensor_3, data: 3.88 Kwh },{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_1, data: 13.14 Kwh },{ source: sensor_3, data: 3.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.16 Kwh },{ source: sensor_4, data: 19.35 Kwh },{ source: sensor_3, data: 4.16 Kwh },{ source: sensor_4, data: 19.35 Kwh },{ source: sensor_1, data: 3.22 Kwh },{ source: sensor_1, data: 3.22 Kwh },{ source: sensor_3, data: 4.16 Kwh },{ source: sensor_1, data: 3.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_3, data: 9.01 Kwh },{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_4, data: 12.05 Kwh },{ source: sensor_3, data: 9.01 Kwh },{ source: sensor_3, data: 9.01 Kwh },{ source: sensor_4, data: 12.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.94 Kwh },{ source: sensor_1, data: 6.94 Kwh },{ source: sensor_3, data: 8.32 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_1, data: 6.94 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_3, data: 8.32 Kwh },{ source: sensor_3, data: 8.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_4, data: 6.34 Kwh },{ source: sensor_3, data: 8.82 Kwh },{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_4, data: 6.34 Kwh },{ source: sensor_3, data: 8.82 Kwh },{ source: sensor_3, data: 8.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_4, data: 17.49 Kwh },{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_4, data: 17.49 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_1, data: 3.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.29 Kwh },{ source: sensor_3, data: 7.28 Kwh },{ source: sensor_1, data: 15.29 Kwh },{ source: sensor_4, data: 15.9 Kwh },{ source: sensor_1, data: 15.29 Kwh },{ source: sensor_4, data: 15.9 Kwh },{ source: sensor_3, data: 7.28 Kwh },{ source: sensor_3, data: 7.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.68 Kwh },{ source: sensor_1, data: 16.68 Kwh },{ source: sensor_3, data: 16.58 Kwh },{ source: sensor_3, data: 16.58 Kwh },{ source: sensor_3, data: 16.58 Kwh },{ source: sensor_1, data: 16.68 Kwh },{ source: sensor_4, data: 22.35 Kwh },{ source: sensor_4, data: 22.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.02 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_4, data: 13.97 Kwh },{ source: sensor_4, data: 13.97 Kwh },{ source: sensor_1, data: 4.02 Kwh },{ source: sensor_1, data: 4.02 Kwh },{ source: sensor_3, data: 14.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.08 Kwh },{ source: sensor_1, data: 7.08 Kwh },{ source: sensor_3, data: 11.38 Kwh },{ source: sensor_3, data: 11.38 Kwh },{ source: sensor_3, data: 11.38 Kwh },{ source: sensor_4, data: 18.14 Kwh },{ source: sensor_4, data: 18.14 Kwh },{ source: sensor_1, data: 7.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_3, data: 3.11 Kwh },{ source: sensor_3, data: 3.11 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_4, data: 19.51 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_4, data: 19.51 Kwh },{ source: sensor_3, data: 3.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_4, data: 7.96 Kwh },{ source: sensor_4, data: 7.96 Kwh },{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_1, data: 13.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.0 Kwh },{ source: sensor_1, data: 14.63 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_1, data: 14.63 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_4, data: 11.0 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_1, data: 14.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_1, data: 11.89 Kwh },{ source: sensor_1, data: 11.89 Kwh },{ source: sensor_4, data: 21.54 Kwh },{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_4, data: 21.54 Kwh },{ source: sensor_1, data: 11.89 Kwh },{ source: sensor_3, data: 7.75 Kwh }]'}
