MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.22 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_3, data: 14.22 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_4, data: 16.65 Kwh },{ source: sensor_3, data: 14.22 Kwh },{ source: sensor_4, data: 16.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.56 Kwh },{ source: sensor_1, data: 8.02 Kwh },{ source: sensor_4, data: 7.21 Kwh },{ source: sensor_1, data: 8.02 Kwh },{ source: sensor_3, data: 19.56 Kwh },{ source: sensor_1, data: 8.02 Kwh },{ source: sensor_3, data: 19.56 Kwh },{ source: sensor_4, data: 7.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.26 Kwh },{ source: sensor_4, data: 19.26 Kwh },{ source: sensor_1, data: 5.85 Kwh },{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_1, data: 5.85 Kwh },{ source: sensor_1, data: 5.85 Kwh },{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_3, data: 4.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.31 Kwh },{ source: sensor_3, data: 5.35 Kwh },{ source: sensor_1, data: 10.78 Kwh },{ source: sensor_3, data: 5.35 Kwh },{ source: sensor_3, data: 5.35 Kwh },{ source: sensor_4, data: 4.31 Kwh },{ source: sensor_1, data: 10.78 Kwh },{ source: sensor_1, data: 10.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.09 Kwh },{ source: sensor_3, data: 12.35 Kwh },{ source: sensor_3, data: 12.35 Kwh },{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_1, data: 6.09 Kwh },{ source: sensor_3, data: 12.35 Kwh },{ source: sensor_1, data: 6.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_3, data: 6.24 Kwh },{ source: sensor_4, data: 9.54 Kwh },{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_3, data: 6.24 Kwh },{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_3, data: 6.24 Kwh },{ source: sensor_4, data: 9.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.03 Kwh },{ source: sensor_3, data: 12.16 Kwh },{ source: sensor_3, data: 12.16 Kwh },{ source: sensor_3, data: 12.16 Kwh },{ source: sensor_4, data: 19.03 Kwh },{ source: sensor_1, data: 19.17 Kwh },{ source: sensor_1, data: 19.17 Kwh },{ source: sensor_1, data: 19.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.28 Kwh },{ source: sensor_3, data: 4.28 Kwh },{ source: sensor_4, data: 3.39 Kwh },{ source: sensor_1, data: 8.79 Kwh },{ source: sensor_1, data: 8.79 Kwh },{ source: sensor_3, data: 4.28 Kwh },{ source: sensor_1, data: 8.79 Kwh },{ source: sensor_4, data: 3.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_1, data: 2.67 Kwh },{ source: sensor_4, data: 16.99 Kwh },{ source: sensor_4, data: 16.99 Kwh },{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_1, data: 2.67 Kwh },{ source: sensor_1, data: 2.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.24 Kwh },{ source: sensor_3, data: 19.24 Kwh },{ source: sensor_1, data: 19.06 Kwh },{ source: sensor_3, data: 19.24 Kwh },{ source: sensor_1, data: 19.06 Kwh },{ source: sensor_1, data: 19.06 Kwh },{ source: sensor_4, data: 13.38 Kwh },{ source: sensor_4, data: 13.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.75 Kwh },{ source: sensor_1, data: 21.75 Kwh },{ source: sensor_3, data: 6.27 Kwh },{ source: sensor_3, data: 6.27 Kwh },{ source: sensor_4, data: 3.49 Kwh },{ source: sensor_4, data: 3.49 Kwh },{ source: sensor_3, data: 6.27 Kwh },{ source: sensor_1, data: 21.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_4, data: 14.86 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_4, data: 14.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.37 Kwh },{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_4, data: 9.37 Kwh },{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_3, data: 9.33 Kwh },{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_3, data: 9.33 Kwh },{ source: sensor_3, data: 9.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.41 Kwh },{ source: sensor_4, data: 18.43 Kwh },{ source: sensor_4, data: 18.43 Kwh },{ source: sensor_3, data: 13.41 Kwh },{ source: sensor_3, data: 13.41 Kwh },{ source: sensor_1, data: 18.49 Kwh },{ source: sensor_1, data: 18.49 Kwh },{ source: sensor_1, data: 18.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.63 Kwh },{ source: sensor_3, data: 17.58 Kwh },{ source: sensor_1, data: 5.18 Kwh },{ source: sensor_1, data: 5.18 Kwh },{ source: sensor_4, data: 19.63 Kwh },{ source: sensor_1, data: 5.18 Kwh },{ source: sensor_3, data: 17.58 Kwh },{ source: sensor_3, data: 17.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_3, data: 2.72 Kwh },{ source: sensor_1, data: 18.76 Kwh },{ source: sensor_3, data: 2.72 Kwh },{ source: sensor_3, data: 2.72 Kwh },{ source: sensor_1, data: 18.76 Kwh },{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_1, data: 18.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.72 Kwh },{ source: sensor_1, data: 11.53 Kwh },{ source: sensor_4, data: 7.84 Kwh },{ source: sensor_4, data: 7.84 Kwh },{ source: sensor_3, data: 19.72 Kwh },{ source: sensor_1, data: 11.53 Kwh },{ source: sensor_3, data: 19.72 Kwh },{ source: sensor_1, data: 11.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.33 Kwh },{ source: sensor_1, data: 19.75 Kwh },{ source: sensor_3, data: 22.33 Kwh },{ source: sensor_1, data: 19.75 Kwh },{ source: sensor_1, data: 19.75 Kwh },{ source: sensor_3, data: 22.33 Kwh },{ source: sensor_4, data: 9.96 Kwh },{ source: sensor_4, data: 9.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.62 Kwh },{ source: sensor_1, data: 8.48 Kwh },{ source: sensor_1, data: 8.48 Kwh },{ source: sensor_4, data: 5.62 Kwh },{ source: sensor_3, data: 15.71 Kwh },{ source: sensor_3, data: 15.71 Kwh },{ source: sensor_3, data: 15.71 Kwh },{ source: sensor_1, data: 8.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.46 Kwh },{ source: sensor_4, data: 10.47 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_1, data: 8.46 Kwh },{ source: sensor_1, data: 8.46 Kwh },{ source: sensor_4, data: 10.47 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_3, data: 14.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_4, data: 10.82 Kwh },{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_3, data: 7.0 Kwh },{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_3, data: 7.0 Kwh },{ source: sensor_3, data: 7.0 Kwh },{ source: sensor_4, data: 10.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.6 Kwh },{ source: sensor_1, data: 20.51 Kwh },{ source: sensor_1, data: 20.51 Kwh },{ source: sensor_3, data: 20.6 Kwh },{ source: sensor_1, data: 20.51 Kwh },{ source: sensor_3, data: 20.6 Kwh },{ source: sensor_4, data: 15.17 Kwh },{ source: sensor_4, data: 15.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.93 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_4, data: 2.93 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_1, data: 10.2 Kwh },{ source: sensor_1, data: 10.2 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_1, data: 10.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_4, data: 5.16 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_4, data: 5.16 Kwh },{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_3, data: 19.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.36 Kwh },{ source: sensor_3, data: 15.65 Kwh },{ source: sensor_3, data: 15.65 Kwh },{ source: sensor_4, data: 16.36 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 15.65 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_1, data: 7.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_4, data: 8.43 Kwh },{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_4, data: 8.43 Kwh },{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_3, data: 10.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.59 Kwh },{ source: sensor_3, data: 4.59 Kwh },{ source: sensor_4, data: 14.73 Kwh },{ source: sensor_4, data: 14.73 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_3, data: 4.59 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_1, data: 15.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.29 Kwh },{ source: sensor_3, data: 21.27 Kwh },{ source: sensor_3, data: 21.27 Kwh },{ source: sensor_4, data: 10.29 Kwh },{ source: sensor_1, data: 14.9 Kwh },{ source: sensor_1, data: 14.9 Kwh },{ source: sensor_3, data: 21.27 Kwh },{ source: sensor_1, data: 14.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.83 Kwh },{ source: sensor_1, data: 20.16 Kwh },{ source: sensor_4, data: 7.53 Kwh },{ source: sensor_3, data: 15.83 Kwh },{ source: sensor_3, data: 15.83 Kwh },{ source: sensor_1, data: 20.16 Kwh },{ source: sensor_1, data: 20.16 Kwh },{ source: sensor_4, data: 7.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_4, data: 10.99 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_4, data: 10.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.07 Kwh },{ source: sensor_1, data: 20.07 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_3, data: 20.45 Kwh },{ source: sensor_3, data: 20.45 Kwh },{ source: sensor_3, data: 20.45 Kwh },{ source: sensor_1, data: 20.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.25 Kwh },{ source: sensor_1, data: 20.64 Kwh },{ source: sensor_1, data: 20.64 Kwh },{ source: sensor_4, data: 3.05 Kwh },{ source: sensor_4, data: 3.05 Kwh },{ source: sensor_3, data: 10.25 Kwh },{ source: sensor_1, data: 20.64 Kwh },{ source: sensor_3, data: 10.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_4, data: 2.88 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_4, data: 2.88 Kwh },{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_1, data: 3.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.03 Kwh },{ source: sensor_4, data: 22.03 Kwh },{ source: sensor_3, data: 11.94 Kwh },{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_3, data: 11.94 Kwh },{ source: sensor_3, data: 11.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.88 Kwh },{ source: sensor_3, data: 21.88 Kwh },{ source: sensor_4, data: 11.93 Kwh },{ source: sensor_4, data: 11.93 Kwh },{ source: sensor_1, data: 4.0 Kwh },{ source: sensor_1, data: 4.0 Kwh },{ source: sensor_3, data: 21.88 Kwh },{ source: sensor_1, data: 4.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.6 Kwh },{ source: sensor_3, data: 17.6 Kwh },{ source: sensor_3, data: 17.6 Kwh },{ source: sensor_4, data: 4.72 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_4, data: 4.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.04 Kwh },{ source: sensor_3, data: 17.58 Kwh },{ source: sensor_3, data: 17.58 Kwh },{ source: sensor_4, data: 18.97 Kwh },{ source: sensor_4, data: 18.97 Kwh },{ source: sensor_1, data: 16.04 Kwh },{ source: sensor_3, data: 17.58 Kwh },{ source: sensor_1, data: 16.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.5 Kwh },{ source: sensor_1, data: 16.77 Kwh },{ source: sensor_4, data: 12.47 Kwh },{ source: sensor_4, data: 12.47 Kwh },{ source: sensor_1, data: 16.77 Kwh },{ source: sensor_1, data: 16.77 Kwh },{ source: sensor_3, data: 2.5 Kwh },{ source: sensor_3, data: 2.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_4, data: 3.65 Kwh },{ source: sensor_4, data: 3.65 Kwh },{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_3, data: 16.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.45 Kwh },{ source: sensor_1, data: 16.9 Kwh },{ source: sensor_1, data: 16.9 Kwh },{ source: sensor_3, data: 17.62 Kwh },{ source: sensor_3, data: 17.62 Kwh },{ source: sensor_3, data: 17.62 Kwh },{ source: sensor_4, data: 6.45 Kwh },{ source: sensor_1, data: 16.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.62 Kwh },{ source: sensor_4, data: 21.81 Kwh },{ source: sensor_4, data: 21.81 Kwh },{ source: sensor_1, data: 2.79 Kwh },{ source: sensor_1, data: 2.79 Kwh },{ source: sensor_3, data: 4.62 Kwh },{ source: sensor_1, data: 2.79 Kwh },{ source: sensor_3, data: 4.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_1, data: 10.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.03 Kwh },{ source: sensor_3, data: 20.03 Kwh },{ source: sensor_1, data: 17.95 Kwh },{ source: sensor_3, data: 20.03 Kwh },{ source: sensor_1, data: 17.95 Kwh },{ source: sensor_4, data: 6.6 Kwh },{ source: sensor_4, data: 6.6 Kwh },{ source: sensor_1, data: 17.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.42 Kwh },{ source: sensor_1, data: 2.56 Kwh },{ source: sensor_3, data: 18.9 Kwh },{ source: sensor_1, data: 2.56 Kwh },{ source: sensor_1, data: 2.56 Kwh },{ source: sensor_3, data: 18.9 Kwh },{ source: sensor_3, data: 18.9 Kwh },{ source: sensor_4, data: 7.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.76 Kwh },{ source: sensor_1, data: 12.76 Kwh },{ source: sensor_3, data: 21.17 Kwh },{ source: sensor_1, data: 12.76 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_3, data: 21.17 Kwh },{ source: sensor_3, data: 21.17 Kwh },{ source: sensor_4, data: 21.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.25 Kwh },{ source: sensor_1, data: 5.25 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_1, data: 5.25 Kwh },{ source: sensor_4, data: 21.92 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_4, data: 21.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.7 Kwh },{ source: sensor_1, data: 6.5 Kwh },{ source: sensor_3, data: 8.94 Kwh },{ source: sensor_4, data: 6.7 Kwh },{ source: sensor_1, data: 6.5 Kwh },{ source: sensor_3, data: 8.94 Kwh },{ source: sensor_3, data: 8.94 Kwh },{ source: sensor_1, data: 6.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.46 Kwh },{ source: sensor_3, data: 19.46 Kwh },{ source: sensor_1, data: 10.63 Kwh },{ source: sensor_4, data: 20.14 Kwh },{ source: sensor_1, data: 10.63 Kwh },{ source: sensor_3, data: 19.46 Kwh },{ source: sensor_1, data: 10.63 Kwh },{ source: sensor_4, data: 20.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.77 Kwh },{ source: sensor_1, data: 19.77 Kwh },{ source: sensor_1, data: 19.77 Kwh },{ source: sensor_4, data: 20.11 Kwh },{ source: sensor_3, data: 6.29 Kwh },{ source: sensor_3, data: 6.29 Kwh },{ source: sensor_4, data: 20.11 Kwh },{ source: sensor_3, data: 6.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.93 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_1, data: 15.93 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_1, data: 15.93 Kwh },{ source: sensor_3, data: 11.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_4, data: 19.85 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_4, data: 19.85 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_3, data: 3.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_3, data: 8.58 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_3, data: 8.58 Kwh },{ source: sensor_4, data: 17.9 Kwh },{ source: sensor_3, data: 8.58 Kwh },{ source: sensor_4, data: 17.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_3, data: 7.03 Kwh },{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_3, data: 7.03 Kwh },{ source: sensor_4, data: 20.56 Kwh },{ source: sensor_4, data: 20.56 Kwh },{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_3, data: 7.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.92 Kwh },{ source: sensor_1, data: 11.69 Kwh },{ source: sensor_1, data: 11.69 Kwh },{ source: sensor_3, data: 17.92 Kwh },{ source: sensor_3, data: 17.92 Kwh },{ source: sensor_4, data: 21.96 Kwh },{ source: sensor_4, data: 21.96 Kwh },{ source: sensor_1, data: 11.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.03 Kwh },{ source: sensor_1, data: 18.0 Kwh },{ source: sensor_4, data: 9.55 Kwh },{ source: sensor_3, data: 5.03 Kwh },{ source: sensor_3, data: 5.03 Kwh },{ source: sensor_4, data: 9.55 Kwh },{ source: sensor_1, data: 18.0 Kwh },{ source: sensor_1, data: 18.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.99 Kwh },{ source: sensor_4, data: 20.7 Kwh },{ source: sensor_4, data: 20.7 Kwh },{ source: sensor_1, data: 13.99 Kwh },{ source: sensor_1, data: 13.99 Kwh },{ source: sensor_3, data: 19.01 Kwh },{ source: sensor_3, data: 19.01 Kwh },{ source: sensor_3, data: 19.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.23 Kwh },{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_1, data: 11.25 Kwh },{ source: sensor_1, data: 11.25 Kwh },{ source: sensor_4, data: 4.23 Kwh },{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_1, data: 11.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.34 Kwh },{ source: sensor_3, data: 16.86 Kwh },{ source: sensor_1, data: 8.47 Kwh },{ source: sensor_4, data: 18.34 Kwh },{ source: sensor_3, data: 16.86 Kwh },{ source: sensor_1, data: 8.47 Kwh },{ source: sensor_3, data: 16.86 Kwh },{ source: sensor_1, data: 8.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.42 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_4, data: 7.95 Kwh },{ source: sensor_1, data: 11.42 Kwh },{ source: sensor_4, data: 7.95 Kwh },{ source: sensor_1, data: 11.42 Kwh },{ source: sensor_3, data: 6.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.4 Kwh },{ source: sensor_1, data: 8.16 Kwh },{ source: sensor_1, data: 8.16 Kwh },{ source: sensor_4, data: 9.4 Kwh },{ source: sensor_3, data: 4.03 Kwh },{ source: sensor_3, data: 4.03 Kwh },{ source: sensor_3, data: 4.03 Kwh },{ source: sensor_1, data: 8.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_1, data: 5.72 Kwh },{ source: sensor_1, data: 5.72 Kwh },{ source: sensor_3, data: 10.2 Kwh },{ source: sensor_3, data: 10.2 Kwh },{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_3, data: 10.2 Kwh },{ source: sensor_1, data: 5.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.12 Kwh },{ source: sensor_3, data: 20.48 Kwh },{ source: sensor_1, data: 13.12 Kwh },{ source: sensor_4, data: 3.24 Kwh },{ source: sensor_3, data: 20.48 Kwh },{ source: sensor_3, data: 20.48 Kwh },{ source: sensor_1, data: 13.12 Kwh },{ source: sensor_4, data: 3.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.22 Kwh },{ source: sensor_1, data: 17.22 Kwh },{ source: sensor_3, data: 15.96 Kwh },{ source: sensor_4, data: 18.46 Kwh },{ source: sensor_3, data: 15.96 Kwh },{ source: sensor_4, data: 18.46 Kwh },{ source: sensor_3, data: 15.96 Kwh },{ source: sensor_1, data: 17.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_1, data: 7.63 Kwh },{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_4, data: 19.56 Kwh },{ source: sensor_1, data: 7.63 Kwh },{ source: sensor_4, data: 19.56 Kwh },{ source: sensor_1, data: 7.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.41 Kwh },{ source: sensor_1, data: 20.06 Kwh },{ source: sensor_3, data: 18.41 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_1, data: 20.06 Kwh },{ source: sensor_3, data: 18.41 Kwh },{ source: sensor_1, data: 20.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.69 Kwh },{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_1, data: 3.69 Kwh },{ source: sensor_4, data: 19.69 Kwh },{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_1, data: 3.69 Kwh },{ source: sensor_1, data: 3.69 Kwh }]'}
