b'{"destiny_addr": "127.0.0.1", "destiny_port": 56946, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 53552, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK153711834950394"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_1, data: 7.88 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_1, data: 7.88 Kwh },{ source: sensor_4, data: 4.14 Kwh },{ source: sensor_1, data: 7.88 Kwh },{ source: sensor_4, data: 4.14 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 20.31 Kwh },{ source: sensor_4, data: 16.32 Kwh },{ source: sensor_3, data: 20.31 Kwh },{ source: sensor_1, data: 8.52 Kwh },{ source: sensor_3, data: 20.31 Kwh },{ source: sensor_1, data: 8.52 Kwh },{ source: sensor_4, data: 16.32 Kwh },{ source: sensor_1, data: 8.52 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_1, data: 11.09 Kwh },{ source: sensor_1, data: 11.09 Kwh },{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_1, data: 11.09 Kwh },{ source: sensor_4, data: 18.95 Kwh },{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_4, data: 18.95 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 2.62 Kwh },{ source: sensor_3, data: 11.13 Kwh },{ source: sensor_4, data: 16.57 Kwh },{ source: sensor_4, data: 16.57 Kwh },{ source: sensor_1, data: 2.62 Kwh },{ source: sensor_3, data: 11.13 Kwh },{ source: sensor_3, data: 11.13 Kwh },{ source: sensor_1, data: 2.62 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 12.79 Kwh },{ source: sensor_3, data: 12.79 Kwh },{ source: sensor_3, data: 12.79 Kwh },{ source: sensor_1, data: 13.79 Kwh },{ source: sensor_4, data: 5.84 Kwh },{ source: sensor_4, data: 5.84 Kwh },{ source: sensor_1, data: 13.79 Kwh },{ source: sensor_1, data: 13.79 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 11.31 Kwh },{ source: sensor_3, data: 11.31 Kwh },{ source: sensor_1, data: 19.76 Kwh },{ source: sensor_4, data: 12.63 Kwh },{ source: sensor_4, data: 12.63 Kwh },{ source: sensor_1, data: 19.76 Kwh },{ source: sensor_1, data: 19.76 Kwh },{ source: sensor_3, data: 11.31 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 17.59 Kwh },{ source: sensor_1, data: 17.59 Kwh },{ source: sensor_4, data: 14.84 Kwh },{ source: sensor_3, data: 17.8 Kwh },{ source: sensor_1, data: 17.59 Kwh },{ source: sensor_3, data: 17.8 Kwh },{ source: sensor_4, data: 14.84 Kwh },{ source: sensor_3, data: 17.8 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_4, data: 20.55 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_1, data: 17.77 Kwh },{ source: sensor_1, data: 17.77 Kwh },{ source: sensor_4, data: 20.55 Kwh },{ source: sensor_1, data: 17.77 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 17.46 Kwh },{ source: sensor_3, data: 7.09 Kwh },{ source: sensor_3, data: 7.09 Kwh },{ source: sensor_1, data: 14.74 Kwh },{ source: sensor_3, data: 7.09 Kwh },{ source: sensor_1, data: 14.74 Kwh },{ source: sensor_4, data: 17.46 Kwh },{ source: sensor_1, data: 14.74 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 18.95 Kwh },{ source: sensor_1, data: 3.17 Kwh },{ source: sensor_1, data: 3.17 Kwh },{ source: sensor_3, data: 18.95 Kwh },{ source: sensor_4, data: 20.55 Kwh },{ source: sensor_4, data: 20.55 Kwh },{ source: sensor_3, data: 18.95 Kwh },{ source: sensor_1, data: 3.17 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 11.38 Kwh },{ source: sensor_3, data: 6.09 Kwh },{ source: sensor_3, data: 6.09 Kwh },{ source: sensor_3, data: 6.09 Kwh },{ source: sensor_1, data: 11.38 Kwh },{ source: sensor_4, data: 3.39 Kwh },{ source: sensor_1, data: 11.38 Kwh },{ source: sensor_4, data: 3.39 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 5.42 Kwh },{ source: sensor_1, data: 5.42 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_1, data: 5.42 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 16.15 Kwh },{ source: sensor_1, data: 8.81 Kwh },{ source: sensor_1, data: 8.81 Kwh },{ source: sensor_3, data: 16.15 Kwh },{ source: sensor_4, data: 15.86 Kwh },{ source: sensor_1, data: 8.81 Kwh },{ source: sensor_3, data: 16.15 Kwh },{ source: sensor_4, data: 15.86 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.37 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_4, data: 3.81 Kwh },{ source: sensor_1, data: 3.37 Kwh },{ source: sensor_1, data: 3.37 Kwh },{ source: sensor_4, data: 3.81 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_4, data: 4.06 Kwh },{ source: sensor_3, data: 21.3 Kwh },{ source: sensor_3, data: 21.3 Kwh },{ source: sensor_3, data: 21.3 Kwh },{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_4, data: 4.06 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 6.43 Kwh },{ source: sensor_1, data: 12.77 Kwh },{ source: sensor_1, data: 12.77 Kwh },{ source: sensor_3, data: 6.21 Kwh },{ source: sensor_3, data: 6.21 Kwh },{ source: sensor_4, data: 6.43 Kwh },{ source: sensor_3, data: 6.21 Kwh },{ source: sensor_1, data: 12.77 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 5.12 Kwh },{ source: sensor_1, data: 5.12 Kwh },{ source: sensor_1, data: 5.12 Kwh },{ source: sensor_4, data: 6.34 Kwh },{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_4, data: 6.34 Kwh },{ source: sensor_3, data: 5.24 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 12.54 Kwh },{ source: sensor_1, data: 15.09 Kwh },{ source: sensor_3, data: 14.57 Kwh },{ source: sensor_4, data: 12.54 Kwh },{ source: sensor_3, data: 14.57 Kwh },{ source: sensor_3, data: 14.57 Kwh },{ source: sensor_1, data: 15.09 Kwh },{ source: sensor_1, data: 15.09 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 22.01 Kwh },{ source: sensor_3, data: 9.69 Kwh },{ source: sensor_3, data: 9.69 Kwh },{ source: sensor_1, data: 22.01 Kwh },{ source: sensor_1, data: 22.01 Kwh },{ source: sensor_4, data: 8.54 Kwh },{ source: sensor_4, data: 8.54 Kwh },{ source: sensor_3, data: 9.69 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_3, data: 9.8 Kwh },{ source: sensor_3, data: 9.8 Kwh },{ source: sensor_4, data: 9.42 Kwh },{ source: sensor_3, data: 9.8 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_4, data: 9.42 Kwh },{ source: sensor_1, data: 7.3 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 5.32 Kwh },{ source: sensor_4, data: 11.33 Kwh },{ source: sensor_1, data: 5.32 Kwh },{ source: sensor_3, data: 15.6 Kwh },{ source: sensor_3, data: 15.6 Kwh },{ source: sensor_4, data: 11.33 Kwh },{ source: sensor_1, data: 5.32 Kwh },{ source: sensor_3, data: 15.6 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_1, data: 3.56 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_4, data: 19.69 Kwh },{ source: sensor_4, data: 19.69 Kwh },{ source: sensor_1, data: 3.56 Kwh },{ source: sensor_1, data: 3.56 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_3, data: 20.49 Kwh },{ source: sensor_3, data: 20.49 Kwh },{ source: sensor_4, data: 15.54 Kwh },{ source: sensor_1, data: 13.4 Kwh },{ source: sensor_3, data: 20.49 Kwh },{ source: sensor_4, data: 15.54 Kwh },{ source: sensor_1, data: 13.4 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 8.54 Kwh },{ source: sensor_4, data: 8.62 Kwh },{ source: sensor_1, data: 7.95 Kwh },{ source: sensor_1, data: 7.95 Kwh },{ source: sensor_3, data: 8.54 Kwh },{ source: sensor_3, data: 8.54 Kwh },{ source: sensor_4, data: 8.62 Kwh },{ source: sensor_1, data: 7.95 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 6.53 Kwh },{ source: sensor_3, data: 12.83 Kwh },{ source: sensor_1, data: 9.6 Kwh },{ source: sensor_3, data: 12.83 Kwh },{ source: sensor_3, data: 12.83 Kwh },{ source: sensor_4, data: 6.53 Kwh },{ source: sensor_1, data: 9.6 Kwh },{ source: sensor_1, data: 9.6 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 5.65 Kwh },{ source: sensor_3, data: 5.65 Kwh },{ source: sensor_1, data: 9.76 Kwh },{ source: sensor_1, data: 9.76 Kwh },{ source: sensor_1, data: 9.76 Kwh },{ source: sensor_3, data: 5.65 Kwh },{ source: sensor_4, data: 6.26 Kwh },{ source: sensor_4, data: 6.26 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 21.38 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_4, data: 12.74 Kwh },{ source: sensor_4, data: 12.74 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_1, data: 21.38 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_1, data: 21.38 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.11 Kwh },{ source: sensor_4, data: 3.56 Kwh },{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_4, data: 3.56 Kwh },{ source: sensor_3, data: 9.11 Kwh },{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_3, data: 9.11 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_4, data: 12.2 Kwh },{ source: sensor_4, data: 12.2 Kwh },{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_3, data: 20.34 Kwh },{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_3, data: 20.34 Kwh },{ source: sensor_3, data: 20.34 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 12.37 Kwh },{ source: sensor_4, data: 4.58 Kwh },{ source: sensor_1, data: 12.37 Kwh },{ source: sensor_4, data: 4.58 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 12.37 Kwh },{ source: sensor_3, data: 21.16 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 10.11 Kwh },{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_1, data: 10.11 Kwh },{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_1, data: 10.11 Kwh },{ source: sensor_3, data: 2.94 Kwh },{ source: sensor_3, data: 2.94 Kwh },{ source: sensor_3, data: 2.94 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_4, data: 8.54 Kwh },{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_3, data: 20.44 Kwh },{ source: sensor_4, data: 8.54 Kwh },{ source: sensor_3, data: 20.44 Kwh },{ source: sensor_3, data: 20.44 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_3, data: 10.72 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_3, data: 10.72 Kwh },{ source: sensor_3, data: 10.72 Kwh },{ source: sensor_1, data: 18.09 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_1, data: 14.11 Kwh },{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_4, data: 7.71 Kwh },{ source: sensor_1, data: 14.11 Kwh },{ source: sensor_4, data: 7.71 Kwh },{ source: sensor_1, data: 14.11 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.13 Kwh },{ source: sensor_4, data: 15.17 Kwh },{ source: sensor_4, data: 15.17 Kwh },{ source: sensor_1, data: 3.13 Kwh },{ source: sensor_3, data: 4.22 Kwh },{ source: sensor_3, data: 4.22 Kwh },{ source: sensor_3, data: 4.22 Kwh },{ source: sensor_1, data: 3.13 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 10.8 Kwh },{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_1, data: 16.61 Kwh },{ source: sensor_1, data: 16.61 Kwh },{ source: sensor_4, data: 10.8 Kwh },{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_1, data: 16.61 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 21.34 Kwh },{ source: sensor_1, data: 21.34 Kwh },{ source: sensor_3, data: 18.47 Kwh },{ source: sensor_4, data: 5.55 Kwh },{ source: sensor_4, data: 5.55 Kwh },{ source: sensor_3, data: 18.47 Kwh },{ source: sensor_3, data: 18.47 Kwh },{ source: sensor_1, data: 21.34 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_4, data: 14.34 Kwh },{ source: sensor_3, data: 4.19 Kwh },{ source: sensor_3, data: 4.19 Kwh },{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_3, data: 4.19 Kwh },{ source: sensor_4, data: 14.34 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_4, data: 21.69 Kwh },{ source: sensor_3, data: 5.46 Kwh },{ source: sensor_3, data: 5.46 Kwh },{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_4, data: 21.69 Kwh },{ source: sensor_3, data: 5.46 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_1, data: 21.17 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_1, data: 21.17 Kwh },{ source: sensor_4, data: 12.92 Kwh },{ source: sensor_4, data: 12.92 Kwh },{ source: sensor_1, data: 21.17 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 19.48 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_1, data: 19.48 Kwh },{ source: sensor_4, data: 14.52 Kwh },{ source: sensor_4, data: 14.52 Kwh },{ source: sensor_1, data: 19.48 Kwh },{ source: sensor_3, data: 16.51 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 15.74 Kwh },{ source: sensor_1, data: 18.93 Kwh },{ source: sensor_3, data: 15.74 Kwh },{ source: sensor_4, data: 15.12 Kwh },{ source: sensor_3, data: 15.74 Kwh },{ source: sensor_4, data: 15.12 Kwh },{ source: sensor_1, data: 18.93 Kwh },{ source: sensor_1, data: 18.93 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 9.19 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_4, data: 9.19 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_3, data: 4.04 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 21.24 Kwh },{ source: sensor_3, data: 20.65 Kwh },{ source: sensor_4, data: 21.24 Kwh },{ source: sensor_1, data: 20.58 Kwh },{ source: sensor_1, data: 20.58 Kwh },{ source: sensor_3, data: 20.65 Kwh },{ source: sensor_3, data: 20.65 Kwh },{ source: sensor_1, data: 20.58 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 7.74 Kwh },{ source: sensor_3, data: 7.36 Kwh },{ source: sensor_1, data: 7.74 Kwh },{ source: sensor_3, data: 7.36 Kwh },{ source: sensor_1, data: 7.74 Kwh },{ source: sensor_4, data: 18.99 Kwh },{ source: sensor_3, data: 7.36 Kwh },{ source: sensor_4, data: 18.99 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 15.84 Kwh },{ source: sensor_4, data: 10.56 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_1, data: 15.84 Kwh },{ source: sensor_4, data: 10.56 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_1, data: 15.84 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 2.71 Kwh },{ source: sensor_1, data: 2.71 Kwh },{ source: sensor_1, data: 2.71 Kwh },{ source: sensor_3, data: 18.5 Kwh },{ source: sensor_3, data: 18.5 Kwh },{ source: sensor_4, data: 12.02 Kwh },{ source: sensor_4, data: 12.02 Kwh },{ source: sensor_3, data: 18.5 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 4.82 Kwh },{ source: sensor_1, data: 5.36 Kwh },{ source: sensor_3, data: 15.7 Kwh },{ source: sensor_3, data: 15.7 Kwh },{ source: sensor_4, data: 4.82 Kwh },{ source: sensor_3, data: 15.7 Kwh },{ source: sensor_1, data: 5.36 Kwh },{ source: sensor_1, data: 5.36 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 13.6 Kwh },{ source: sensor_3, data: 11.09 Kwh },{ source: sensor_4, data: 15.28 Kwh },{ source: sensor_3, data: 11.09 Kwh },{ source: sensor_1, data: 13.6 Kwh },{ source: sensor_4, data: 15.28 Kwh },{ source: sensor_3, data: 11.09 Kwh },{ source: sensor_1, data: 13.6 Kwh }]"}}\n\n'
