MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.59 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_4, data: 8.56 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_1, data: 12.59 Kwh },{ source: sensor_4, data: 8.56 Kwh },{ source: sensor_1, data: 12.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.49 Kwh },{ source: sensor_4, data: 19.72 Kwh },{ source: sensor_1, data: 15.3 Kwh },{ source: sensor_3, data: 19.49 Kwh },{ source: sensor_3, data: 19.49 Kwh },{ source: sensor_1, data: 15.3 Kwh },{ source: sensor_4, data: 19.72 Kwh },{ source: sensor_1, data: 15.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.54 Kwh },{ source: sensor_1, data: 9.54 Kwh },{ source: sensor_3, data: 8.14 Kwh },{ source: sensor_3, data: 8.14 Kwh },{ source: sensor_1, data: 9.54 Kwh },{ source: sensor_4, data: 21.8 Kwh },{ source: sensor_3, data: 8.14 Kwh },{ source: sensor_4, data: 21.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.53 Kwh },{ source: sensor_1, data: 20.73 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_3, data: 14.1 Kwh },{ source: sensor_1, data: 20.73 Kwh },{ source: sensor_4, data: 17.53 Kwh },{ source: sensor_1, data: 20.73 Kwh },{ source: sensor_3, data: 14.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.27 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_4, data: 18.56 Kwh },{ source: sensor_3, data: 7.27 Kwh },{ source: sensor_3, data: 7.27 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_4, data: 18.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.31 Kwh },{ source: sensor_4, data: 5.08 Kwh },{ source: sensor_1, data: 3.84 Kwh },{ source: sensor_3, data: 14.31 Kwh },{ source: sensor_4, data: 5.08 Kwh },{ source: sensor_1, data: 3.84 Kwh },{ source: sensor_3, data: 14.31 Kwh },{ source: sensor_1, data: 3.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.25 Kwh },{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_1, data: 15.77 Kwh },{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_1, data: 15.77 Kwh },{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_1, data: 15.77 Kwh },{ source: sensor_4, data: 4.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.84 Kwh },{ source: sensor_3, data: 10.04 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_3, data: 10.04 Kwh },{ source: sensor_3, data: 10.04 Kwh },{ source: sensor_4, data: 3.84 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_1, data: 16.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_3, data: 18.47 Kwh },{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_3, data: 18.47 Kwh },{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_3, data: 18.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.34 Kwh },{ source: sensor_3, data: 22.34 Kwh },{ source: sensor_4, data: 6.1 Kwh },{ source: sensor_1, data: 7.71 Kwh },{ source: sensor_1, data: 7.71 Kwh },{ source: sensor_1, data: 7.71 Kwh },{ source: sensor_4, data: 6.1 Kwh },{ source: sensor_3, data: 22.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.57 Kwh },{ source: sensor_1, data: 11.24 Kwh },{ source: sensor_1, data: 11.24 Kwh },{ source: sensor_3, data: 7.48 Kwh },{ source: sensor_1, data: 11.24 Kwh },{ source: sensor_3, data: 7.48 Kwh },{ source: sensor_4, data: 17.57 Kwh },{ source: sensor_3, data: 7.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.05 Kwh },{ source: sensor_1, data: 9.05 Kwh },{ source: sensor_4, data: 10.11 Kwh },{ source: sensor_4, data: 10.11 Kwh },{ source: sensor_3, data: 6.49 Kwh },{ source: sensor_3, data: 6.49 Kwh },{ source: sensor_1, data: 9.05 Kwh },{ source: sensor_3, data: 6.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_1, data: 4.59 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_1, data: 4.59 Kwh },{ source: sensor_4, data: 7.89 Kwh },{ source: sensor_1, data: 4.59 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_4, data: 7.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.13 Kwh },{ source: sensor_4, data: 15.75 Kwh },{ source: sensor_1, data: 3.13 Kwh },{ source: sensor_1, data: 3.13 Kwh },{ source: sensor_3, data: 16.15 Kwh },{ source: sensor_4, data: 15.75 Kwh },{ source: sensor_3, data: 16.15 Kwh },{ source: sensor_3, data: 16.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.73 Kwh },{ source: sensor_3, data: 19.26 Kwh },{ source: sensor_1, data: 19.86 Kwh },{ source: sensor_3, data: 19.26 Kwh },{ source: sensor_3, data: 19.26 Kwh },{ source: sensor_1, data: 19.86 Kwh },{ source: sensor_4, data: 14.73 Kwh },{ source: sensor_1, data: 19.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.97 Kwh },{ source: sensor_3, data: 22.21 Kwh },{ source: sensor_1, data: 13.97 Kwh },{ source: sensor_3, data: 22.21 Kwh },{ source: sensor_4, data: 6.85 Kwh },{ source: sensor_1, data: 13.97 Kwh },{ source: sensor_4, data: 6.85 Kwh },{ source: sensor_3, data: 22.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.75 Kwh },{ source: sensor_3, data: 5.04 Kwh },{ source: sensor_1, data: 7.75 Kwh },{ source: sensor_3, data: 5.04 Kwh },{ source: sensor_4, data: 10.43 Kwh },{ source: sensor_1, data: 7.75 Kwh },{ source: sensor_4, data: 10.43 Kwh },{ source: sensor_3, data: 5.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.95 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_3, data: 12.86 Kwh },{ source: sensor_4, data: 16.95 Kwh },{ source: sensor_3, data: 12.86 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_3, data: 12.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.75 Kwh },{ source: sensor_1, data: 4.75 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_1, data: 4.75 Kwh },{ source: sensor_4, data: 21.51 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_4, data: 21.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.07 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_3, data: 21.98 Kwh },{ source: sensor_3, data: 21.98 Kwh },{ source: sensor_3, data: 21.98 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_4, data: 7.07 Kwh },{ source: sensor_1, data: 18.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.58 Kwh },{ source: sensor_3, data: 2.75 Kwh },{ source: sensor_4, data: 6.28 Kwh },{ source: sensor_1, data: 12.58 Kwh },{ source: sensor_3, data: 2.75 Kwh },{ source: sensor_3, data: 2.75 Kwh },{ source: sensor_4, data: 6.28 Kwh },{ source: sensor_1, data: 12.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_1, data: 11.95 Kwh },{ source: sensor_1, data: 11.95 Kwh },{ source: sensor_1, data: 11.95 Kwh },{ source: sensor_4, data: 9.09 Kwh },{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_4, data: 9.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.6 Kwh },{ source: sensor_1, data: 17.6 Kwh },{ source: sensor_4, data: 14.58 Kwh },{ source: sensor_4, data: 14.58 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_1, data: 17.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.14 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_3, data: 3.83 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_4, data: 8.14 Kwh },{ source: sensor_3, data: 3.83 Kwh },{ source: sensor_3, data: 3.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.64 Kwh },{ source: sensor_3, data: 7.39 Kwh },{ source: sensor_3, data: 7.39 Kwh },{ source: sensor_4, data: 22.35 Kwh },{ source: sensor_1, data: 18.64 Kwh },{ source: sensor_4, data: 22.35 Kwh },{ source: sensor_3, data: 7.39 Kwh },{ source: sensor_1, data: 18.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.01 Kwh },{ source: sensor_3, data: 8.24 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_4, data: 5.01 Kwh },{ source: sensor_3, data: 8.24 Kwh },{ source: sensor_3, data: 8.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.18 Kwh },{ source: sensor_3, data: 16.81 Kwh },{ source: sensor_1, data: 19.18 Kwh },{ source: sensor_4, data: 21.65 Kwh },{ source: sensor_4, data: 21.65 Kwh },{ source: sensor_3, data: 16.81 Kwh },{ source: sensor_1, data: 19.18 Kwh },{ source: sensor_3, data: 16.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.52 Kwh },{ source: sensor_4, data: 3.28 Kwh },{ source: sensor_3, data: 7.8 Kwh },{ source: sensor_4, data: 3.28 Kwh },{ source: sensor_1, data: 14.52 Kwh },{ source: sensor_3, data: 7.8 Kwh },{ source: sensor_3, data: 7.8 Kwh },{ source: sensor_1, data: 14.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.44 Kwh },{ source: sensor_1, data: 6.79 Kwh },{ source: sensor_1, data: 6.79 Kwh },{ source: sensor_4, data: 17.44 Kwh },{ source: sensor_3, data: 5.2 Kwh },{ source: sensor_1, data: 6.79 Kwh },{ source: sensor_3, data: 5.2 Kwh },{ source: sensor_3, data: 5.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.6 Kwh },{ source: sensor_4, data: 15.09 Kwh },{ source: sensor_3, data: 17.75 Kwh },{ source: sensor_1, data: 16.6 Kwh },{ source: sensor_1, data: 16.6 Kwh },{ source: sensor_3, data: 17.75 Kwh },{ source: sensor_3, data: 17.75 Kwh },{ source: sensor_4, data: 15.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.93 Kwh },{ source: sensor_1, data: 20.24 Kwh },{ source: sensor_3, data: 9.5 Kwh },{ source: sensor_3, data: 9.5 Kwh },{ source: sensor_1, data: 20.24 Kwh },{ source: sensor_4, data: 3.93 Kwh },{ source: sensor_1, data: 20.24 Kwh },{ source: sensor_3, data: 9.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.29 Kwh },{ source: sensor_1, data: 13.28 Kwh },{ source: sensor_3, data: 7.04 Kwh },{ source: sensor_1, data: 13.28 Kwh },{ source: sensor_3, data: 7.04 Kwh },{ source: sensor_4, data: 21.29 Kwh },{ source: sensor_1, data: 13.28 Kwh },{ source: sensor_3, data: 7.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_4, data: 12.91 Kwh },{ source: sensor_1, data: 15.46 Kwh },{ source: sensor_1, data: 15.46 Kwh },{ source: sensor_4, data: 12.91 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_1, data: 15.46 Kwh },{ source: sensor_3, data: 6.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.11 Kwh },{ source: sensor_4, data: 22.16 Kwh },{ source: sensor_3, data: 6.11 Kwh },{ source: sensor_4, data: 22.16 Kwh },{ source: sensor_3, data: 6.11 Kwh },{ source: sensor_1, data: 11.35 Kwh },{ source: sensor_1, data: 11.35 Kwh },{ source: sensor_1, data: 11.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.84 Kwh },{ source: sensor_4, data: 11.06 Kwh },{ source: sensor_1, data: 18.21 Kwh },{ source: sensor_4, data: 11.06 Kwh },{ source: sensor_3, data: 12.84 Kwh },{ source: sensor_1, data: 18.21 Kwh },{ source: sensor_1, data: 18.21 Kwh },{ source: sensor_3, data: 12.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.86 Kwh },{ source: sensor_3, data: 17.86 Kwh },{ source: sensor_4, data: 21.68 Kwh },{ source: sensor_1, data: 3.14 Kwh },{ source: sensor_3, data: 17.86 Kwh },{ source: sensor_4, data: 21.68 Kwh },{ source: sensor_1, data: 3.14 Kwh },{ source: sensor_1, data: 3.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.61 Kwh },{ source: sensor_3, data: 13.33 Kwh },{ source: sensor_1, data: 15.61 Kwh },{ source: sensor_3, data: 13.33 Kwh },{ source: sensor_4, data: 15.92 Kwh },{ source: sensor_4, data: 15.92 Kwh },{ source: sensor_1, data: 15.61 Kwh },{ source: sensor_3, data: 13.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.43 Kwh },{ source: sensor_3, data: 16.27 Kwh },{ source: sensor_1, data: 21.34 Kwh },{ source: sensor_4, data: 3.43 Kwh },{ source: sensor_1, data: 21.34 Kwh },{ source: sensor_3, data: 16.27 Kwh },{ source: sensor_1, data: 21.34 Kwh },{ source: sensor_3, data: 16.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.89 Kwh },{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_3, data: 14.89 Kwh },{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_4, data: 20.02 Kwh },{ source: sensor_3, data: 14.89 Kwh },{ source: sensor_4, data: 20.02 Kwh },{ source: sensor_1, data: 7.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.12 Kwh },{ source: sensor_3, data: 13.01 Kwh },{ source: sensor_1, data: 17.54 Kwh },{ source: sensor_3, data: 13.01 Kwh },{ source: sensor_3, data: 13.01 Kwh },{ source: sensor_4, data: 15.12 Kwh },{ source: sensor_1, data: 17.54 Kwh },{ source: sensor_1, data: 17.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_4, data: 15.05 Kwh },{ source: sensor_1, data: 13.93 Kwh },{ source: sensor_1, data: 13.93 Kwh },{ source: sensor_4, data: 15.05 Kwh },{ source: sensor_1, data: 13.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_4, data: 9.68 Kwh },{ source: sensor_1, data: 8.6 Kwh },{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_1, data: 8.6 Kwh },{ source: sensor_4, data: 9.68 Kwh },{ source: sensor_1, data: 8.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.3 Kwh },{ source: sensor_1, data: 10.86 Kwh },{ source: sensor_1, data: 10.86 Kwh },{ source: sensor_1, data: 10.86 Kwh },{ source: sensor_4, data: 16.2 Kwh },{ source: sensor_3, data: 10.3 Kwh },{ source: sensor_4, data: 16.2 Kwh },{ source: sensor_3, data: 10.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.36 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_4, data: 15.34 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_3, data: 16.36 Kwh },{ source: sensor_4, data: 15.34 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_3, data: 16.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.06 Kwh },{ source: sensor_3, data: 3.47 Kwh },{ source: sensor_1, data: 7.06 Kwh },{ source: sensor_4, data: 11.28 Kwh },{ source: sensor_1, data: 7.06 Kwh },{ source: sensor_4, data: 11.28 Kwh },{ source: sensor_3, data: 3.47 Kwh },{ source: sensor_3, data: 3.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.8 Kwh },{ source: sensor_3, data: 6.8 Kwh },{ source: sensor_1, data: 12.51 Kwh },{ source: sensor_4, data: 5.73 Kwh },{ source: sensor_3, data: 6.8 Kwh },{ source: sensor_1, data: 12.51 Kwh },{ source: sensor_4, data: 5.73 Kwh },{ source: sensor_1, data: 12.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.89 Kwh },{ source: sensor_1, data: 19.48 Kwh },{ source: sensor_3, data: 15.89 Kwh },{ source: sensor_3, data: 15.89 Kwh },{ source: sensor_4, data: 20.65 Kwh },{ source: sensor_1, data: 19.48 Kwh },{ source: sensor_1, data: 19.48 Kwh },{ source: sensor_4, data: 20.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.79 Kwh },{ source: sensor_1, data: 12.79 Kwh },{ source: sensor_4, data: 13.27 Kwh },{ source: sensor_3, data: 12.03 Kwh },{ source: sensor_3, data: 12.03 Kwh },{ source: sensor_4, data: 13.27 Kwh },{ source: sensor_1, data: 12.79 Kwh },{ source: sensor_3, data: 12.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.55 Kwh },{ source: sensor_4, data: 16.64 Kwh },{ source: sensor_1, data: 10.55 Kwh },{ source: sensor_3, data: 14.42 Kwh },{ source: sensor_4, data: 16.64 Kwh },{ source: sensor_3, data: 14.42 Kwh },{ source: sensor_3, data: 14.42 Kwh },{ source: sensor_1, data: 10.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.22 Kwh },{ source: sensor_3, data: 10.22 Kwh },{ source: sensor_1, data: 18.56 Kwh },{ source: sensor_1, data: 18.56 Kwh },{ source: sensor_3, data: 10.22 Kwh },{ source: sensor_4, data: 5.73 Kwh },{ source: sensor_4, data: 5.73 Kwh },{ source: sensor_1, data: 18.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.39 Kwh },{ source: sensor_1, data: 15.73 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_4, data: 6.39 Kwh },{ source: sensor_1, data: 15.73 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_1, data: 15.73 Kwh },{ source: sensor_3, data: 9.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.99 Kwh },{ source: sensor_1, data: 16.87 Kwh },{ source: sensor_3, data: 12.99 Kwh },{ source: sensor_4, data: 3.64 Kwh },{ source: sensor_1, data: 16.87 Kwh },{ source: sensor_3, data: 12.99 Kwh },{ source: sensor_1, data: 16.87 Kwh },{ source: sensor_4, data: 3.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.63 Kwh },{ source: sensor_3, data: 6.63 Kwh },{ source: sensor_4, data: 21.79 Kwh },{ source: sensor_1, data: 14.97 Kwh },{ source: sensor_3, data: 6.63 Kwh },{ source: sensor_1, data: 14.97 Kwh },{ source: sensor_4, data: 21.79 Kwh },{ source: sensor_1, data: 14.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.27 Kwh },{ source: sensor_1, data: 11.98 Kwh },{ source: sensor_4, data: 7.92 Kwh },{ source: sensor_1, data: 11.98 Kwh },{ source: sensor_4, data: 7.92 Kwh },{ source: sensor_3, data: 17.27 Kwh },{ source: sensor_1, data: 11.98 Kwh },{ source: sensor_3, data: 17.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.94 Kwh },{ source: sensor_1, data: 19.94 Kwh },{ source: sensor_3, data: 16.82 Kwh },{ source: sensor_3, data: 16.82 Kwh },{ source: sensor_1, data: 19.94 Kwh },{ source: sensor_4, data: 22.29 Kwh },{ source: sensor_4, data: 22.29 Kwh },{ source: sensor_3, data: 16.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_4, data: 20.33 Kwh },{ source: sensor_3, data: 3.88 Kwh },{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_4, data: 20.33 Kwh },{ source: sensor_3, data: 3.88 Kwh },{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_3, data: 3.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.47 Kwh },{ source: sensor_3, data: 10.15 Kwh },{ source: sensor_4, data: 13.9 Kwh },{ source: sensor_3, data: 10.15 Kwh },{ source: sensor_3, data: 10.15 Kwh },{ source: sensor_1, data: 21.47 Kwh },{ source: sensor_4, data: 13.9 Kwh },{ source: sensor_1, data: 21.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.95 Kwh },{ source: sensor_3, data: 15.95 Kwh },{ source: sensor_1, data: 6.23 Kwh },{ source: sensor_1, data: 6.23 Kwh },{ source: sensor_3, data: 15.95 Kwh },{ source: sensor_4, data: 6.37 Kwh },{ source: sensor_4, data: 6.37 Kwh },{ source: sensor_1, data: 6.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.39 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_1, data: 13.43 Kwh },{ source: sensor_1, data: 13.43 Kwh },{ source: sensor_4, data: 13.39 Kwh },{ source: sensor_1, data: 13.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.07 Kwh },{ source: sensor_1, data: 8.41 Kwh },{ source: sensor_4, data: 5.07 Kwh },{ source: sensor_1, data: 8.41 Kwh },{ source: sensor_3, data: 18.48 Kwh },{ source: sensor_1, data: 8.41 Kwh },{ source: sensor_3, data: 18.48 Kwh },{ source: sensor_3, data: 18.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_4, data: 20.45 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_4, data: 20.45 Kwh },{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_1, data: 7.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.02 Kwh },{ source: sensor_3, data: 4.28 Kwh },{ source: sensor_4, data: 14.7 Kwh },{ source: sensor_3, data: 4.28 Kwh },{ source: sensor_3, data: 4.28 Kwh },{ source: sensor_1, data: 13.02 Kwh },{ source: sensor_4, data: 14.7 Kwh },{ source: sensor_1, data: 13.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.46 Kwh },{ source: sensor_3, data: 12.56 Kwh },{ source: sensor_1, data: 9.46 Kwh },{ source: sensor_4, data: 5.5 Kwh },{ source: sensor_3, data: 12.56 Kwh },{ source: sensor_3, data: 12.56 Kwh },{ source: sensor_1, data: 9.46 Kwh },{ source: sensor_4, data: 5.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.04 Kwh },{ source: sensor_1, data: 13.3 Kwh },{ source: sensor_3, data: 11.48 Kwh },{ source: sensor_1, data: 13.3 Kwh },{ source: sensor_3, data: 11.48 Kwh },{ source: sensor_3, data: 11.48 Kwh },{ source: sensor_4, data: 5.04 Kwh },{ source: sensor_1, data: 13.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_1, data: 12.42 Kwh },{ source: sensor_4, data: 4.83 Kwh },{ source: sensor_4, data: 4.83 Kwh },{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_1, data: 12.42 Kwh },{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_1, data: 12.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.55 Kwh },{ source: sensor_3, data: 15.23 Kwh },{ source: sensor_3, data: 15.23 Kwh },{ source: sensor_1, data: 16.55 Kwh },{ source: sensor_3, data: 15.23 Kwh },{ source: sensor_4, data: 18.71 Kwh },{ source: sensor_1, data: 16.55 Kwh },{ source: sensor_4, data: 18.71 Kwh }]'}
